sampleID	subject	time
1-D0AM	1	0.0
1-D0PM	1	0.5
1-D1AM	1	1.0
1-D1PM	1	1.5
1-D29AM	1	29.0
1-D29PM	1	29.5
1-D2AM	1	2.0
1-D2PM	1	2.5
1-D3AM	1	3.0
1-D3PM	1	3.5
1-D4AM	1	4.0
1-D4PM	1	4.5
1-D5	1	5.0
1-D6	1	6.0
1-D7	1	7.0
10-D0AM	10	0.0
10-D10	10	10.0
10-D11	10	11.0
10-D14	10	14.0
10-D16	10	16.0
10-D18	10	18.0
10-D1AM	10	1.0
10-D1PM	10	1.5
10-D21AM	10	21.0
10-D21PM	10	21.5
10-D22AM	10	22.0
10-D22PM	10	22.5
10-D23AM	10	23.0
10-D23PM	10	23.5
10-D24	10	24.0
10-D25	10	25.0
10-D29AM	10	29.0
10-D29PM	10	29.5
10-D2AM	10	2.0
10-D2PM	10	2.5
10-D30AM	10	30.0
10-D30PM	10	30.5
10-D31AM	10	31.0
10-D31PM	10	31.5
10-D32	10	32.0
10-D33	10	33.0
10-D35AM	10	35.0
10-D35PM	10	35.5
10-D36AM	10	36.0
10-D36PM	10	36.5
10-D37AM	10	37.0
10-D37PM	10	37.5
10-D38	10	38.0
10-D39	10	39.0
10-D3AM	10	3.0
10-D3PM	10	3.5
10-D42AM	10	42.0
10-D42PM	10	42.5
10-D43AM	10	43.0
10-D43PM	10	43.5
10-D44AM	10	44.0
10-D44PM	10	44.5
10-D45AM	10	45.0
10-D45PM	10	45.5
10-D46	10	46.0
10-D47	10	47.0
10-D4AM	10	4.0
10-D4PM	10	4.5
10-D5	10	5.0
10-D50AM	10	50.0
10-D50PM	10	50.5
10-D51AM	10	51.0
10-D51PM	10	51.5
10-D52AM	10	52.0
10-D52PM	10	52.5
10-D53	10	53.0
10-D54	10	54.0
10-D57AM	10	57.0
10-D57PM	10	57.5
10-D58AM	10	58.0
10-D58PM	10	58.5
10-D59AM	10	59.0
10-D59PM	10	59.5
10-D6	10	6.0
10-D60AM	10	60.0
10-D60PM	10	60.5
10-D61	10	61.0
10-D62	10	62.0
10-D63	10	63.0
10-D64AM	10	64.0
10-D64PM	10	64.5
10-D7	10	7.0
10-D8	10	8.0
10-D9	10	9.0
2-D0AM	2	0.0
2-D0PM	2	0.5
2-D10	2	10.0
2-D11	2	11.0
2-D14	2	14.0
2-D16	2	16.0
2-D18	2	18.0
2-D1AM	2	1.0
2-D1PM	2	1.5
2-D21AM	2	21.0
2-D21PM	2	21.5
2-D22AM	2	22.0
2-D22PM	2	22.5
2-D23AM	2	23.0
2-D23PM	2	23.5
2-D24	2	24.0
2-D25	2	25.0
2-D28AM	2	28.0
2-D28PM	2	28.5
2-D29AM	2	29.0
2-D29PM	2	29.5
2-D2AM	2	2.0
2-D2PM	2	2.5
2-D30AM	2	30.0
2-D30PM	2	30.5
2-D31AM	2	31.0
2-D31PM	2	31.5
2-D32	2	32.0
2-D33	2	33.0
2-D35AM	2	35.0
2-D35PM	2	35.5
2-D36AM	2	36.0
2-D36PM	2	36.5
2-D37AM	2	37.0
2-D37PM	2	37.5
2-D38	2	38.0
2-D39	2	39.0
2-D3AM	2	3.0
2-D3PM	2	3.5
2-D42AM	2	42.0
2-D42PM	2	42.5
2-D43AM	2	43.0
2-D43PM	2	43.5
2-D44AM	2	44.0
2-D44PM	2	44.5
2-D45AM	2	45.0
2-D45PM	2	45.5
2-D46	2	46.0
2-D47	2	47.0
2-D4AM	2	4.0
2-D4PM	2	4.5
2-D5	2	5.0
2-D50AM	2	50.0
2-D50PM	2	50.5
2-D51AM	2	51.0
2-D51PM	2	51.5
2-D52AM	2	52.0
2-D52PM	2	52.5
2-D53	2	53.0
2-D54	2	54.0
2-D57AM	2	57.0
2-D57PM	2	57.5
2-D58AM	2	58.0
2-D58PM	2	58.5
2-D59AM	2	59.0
2-D59PM	2	59.5
2-D6	2	6.0
2-D60AM	2	60.0
2-D60PM	2	60.5
2-D61	2	61.0
2-D62	2	62.0
2-D63	2	63.0
2-D64AM	2	64.0
2-D64PM	2	64.5
2-D7	2	7.0
2-D8	2	8.0
2-D9	2	9.0
3-D0AM	3	0.0
3-D0PM	3	0.5
3-D10	3	10.0
3-D11	3	11.0
3-D14	3	14.0
3-D16	3	16.0
3-D18	3	18.0
3-D1AM	3	1.0
3-D1PM	3	1.5
3-D21AM	3	21.0
3-D21PM	3	21.5
3-D22AM	3	22.0
3-D22PM	3	22.5
3-D23AM	3	23.0
3-D23PM	3	23.5
3-D24	3	24.0
3-D25	3	25.0
3-D28AM	3	28.0
3-D29AM	3	29.0
3-D29PM	3	29.5
3-D2AM	3	2.0
3-D2PM	3	2.5
3-D30AM	3	30.0
3-D30PM	3	30.5
3-D31AM	3	31.0
3-D31PM	3	31.5
3-D32	3	32.0
3-D33	3	33.0
3-D35AM	3	35.0
3-D35PM	3	35.5
3-D36AM	3	36.0
3-D36PM	3	36.5
3-D37AM	3	37.0
3-D38	3	38.0
3-D39	3	39.0
3-D3AM	3	3.0
3-D3PM	3	3.5
3-D42AM	3	42.0
3-D42PM	3	42.5
3-D43AM	3	43.0
3-D43PM	3	43.5
3-D44AM	3	44.0
3-D44PM	3	44.5
3-D45AM	3	45.0
3-D45PM	3	45.5
3-D46	3	46.0
3-D47	3	47.0
3-D4AM	3	4.0
3-D4PM	3	4.5
3-D5	3	5.0
3-D50AM	3	50.0
3-D50PM	3	50.5
3-D51AM	3	51.0
3-D51PM	3	51.5
3-D52AM	3	52.0
3-D52PM	3	52.5
3-D53	3	53.0
3-D54	3	54.0
3-D57AM	3	57.0
3-D57PM	3	57.5
3-D58AM	3	58.0
3-D58PM	3	58.5
3-D59AM	3	59.0
3-D59PM	3	59.5
3-D6	3	6.0
3-D60AM	3	60.0
3-D60PM	3	60.5
3-D61	3	61.0
3-D62	3	62.0
3-D63	3	63.0
3-D64AM	3	64.0
3-D64PM	3	64.5
3-D7	3	7.0
3-D8	3	8.0
3-D9	3	9.0
4-D0AM	4	0.0
4-D0PM	4	0.5
4-D10	4	10.0
4-D11	4	11.0
4-D14	4	14.0
4-D16	4	16.0
4-D18	4	18.0
4-D1AM	4	1.0
4-D1PM	4	1.5
4-D21AM	4	21.0
4-D21PM	4	21.5
4-D22AM	4	22.0
4-D22PM	4	22.5
4-D23AM	4	23.0
4-D23PM	4	23.5
4-D24	4	24.0
4-D25	4	25.0
4-D28AM	4	28.0
4-D29AM	4	29.0
4-D29PM	4	29.5
4-D2AM	4	2.0
4-D2PM	4	2.5
4-D30AM	4	30.0
4-D30PM	4	30.5
4-D31AM	4	31.0
4-D31PM	4	31.5
4-D32	4	32.0
4-D33	4	33.0
4-D35AM	4	35.0
4-D35PM	4	35.5
4-D36AM	4	36.0
4-D36PM	4	36.5
4-D37AM	4	37.0
4-D37PM	4	37.5
4-D38	4	38.0
4-D39	4	39.0
4-D3AM	4	3.0
4-D3PM	4	3.5
4-D42AM	4	42.0
4-D42PM	4	42.5
4-D43AM	4	43.0
4-D43PM	4	43.5
4-D44AM	4	44.0
4-D44PM	4	44.5
4-D45AM	4	45.0
4-D45PM	4	45.5
4-D46	4	46.0
4-D47	4	47.0
4-D4AM	4	4.0
4-D4PM	4	4.5
4-D5	4	5.0
4-D50AM	4	50.0
4-D50PM	4	50.5
4-D51AM	4	51.0
4-D51PM	4	51.5
4-D52AM	4	52.0
4-D52PM	4	52.5
4-D53	4	53.0
4-D54	4	54.0
4-D57AM	4	57.0
4-D57PM	4	57.5
4-D58AM	4	58.0
4-D58PM	4	58.5
4-D59AM	4	59.0
4-D59PM	4	59.5
4-D6	4	6.0
4-D60AM	4	60.0
4-D60PM	4	60.5
4-D61	4	61.0
4-D62	4	62.0
4-D63	4	63.0
4-D64AM	4	64.0
4-D64PM	4	64.5
4-D7	4	7.0
4-D8	4	8.0
4-D9	4	9.0
5-D0AM	5	0.0
5-D0PM	5	0.5
5-D10	5	10.0
5-D11	5	11.0
5-D14	5	14.0
5-D16	5	16.0
5-D18	5	18.0
5-D1AM	5	1.0
5-D1PM	5	1.5
5-D21AM	5	21.0
5-D21PM	5	21.5
5-D22AM	5	22.0
5-D22PM	5	22.5
5-D23AM	5	23.0
5-D23PM	5	23.5
5-D24	5	24.0
5-D25	5	25.0
5-D28AM	5	28.0
5-D28PM	5	28.5
5-D29AM	5	29.0
5-D29PM	5	29.5
5-D2AM	5	2.0
5-D2PM	5	2.5
5-D30AM	5	30.0
5-D30PM	5	30.5
5-D31AM	5	31.0
5-D31PM	5	31.5
5-D32	5	32.0
5-D33	5	33.0
5-D35AM	5	35.0
5-D35PM	5	35.5
5-D36AM	5	36.0
5-D36PM	5	36.5
5-D37AM	5	37.0
5-D37PM	5	37.5
5-D38	5	38.0
5-D39	5	39.0
5-D3AM	5	3.0
5-D3PM	5	3.5
5-D42AM	5	42.0
5-D42PM	5	42.5
5-D43AM	5	43.0
5-D43PM	5	43.5
5-D44AM	5	44.0
5-D44PM	5	44.5
5-D45AM	5	45.0
5-D45PM	5	45.5
5-D46	5	46.0
5-D47	5	47.0
5-D4AM	5	4.0
5-D4PM	5	4.5
5-D5	5	5.0
5-D50AM	5	50.0
5-D50PM	5	50.5
5-D51AM	5	51.0
5-D51PM	5	51.5
5-D52AM	5	52.0
5-D52PM	5	52.5
5-D53	5	53.0
5-D54	5	54.0
5-D57AM	5	57.0
5-D57PM	5	57.5
5-D58AM	5	58.0
5-D58PM	5	58.5
5-D59AM	5	59.0
5-D59PM	5	59.5
5-D6	5	6.0
5-D60AM	5	60.0
5-D60PM	5	60.5
5-D61	5	61.0
5-D62	5	62.0
5-D63	5	63.0
5-D64AM	5	64.0
5-D64PM	5	64.5
5-D7	5	7.0
5-D8	5	8.0
5-D9	5	9.0
6-D0AM	6	0.0
6-D0PM	6	0.5
6-D10	6	10.0
6-D11	6	11.0
6-D14	6	14.0
6-D16	6	16.0
6-D18	6	18.0
6-D1AM	6	1.0
6-D1PM	6	1.5
6-D21AM	6	21.0
6-D21PM	6	21.5
6-D22AM	6	22.0
6-D22PM	6	22.5
6-D23AM	6	23.0
6-D23PM	6	23.5
6-D24	6	24.0
6-D25	6	25.0
6-D28AM	6	28.0
6-D28PM	6	28.5
6-D29AM	6	29.0
6-D29PM	6	29.5
6-D2AM	6	2.0
6-D2PM	6	2.5
6-D30AM	6	30.0
6-D30PM	6	30.5
6-D31AM	6	31.0
6-D31PM	6	31.5
6-D32	6	32.0
6-D33	6	33.0
6-D35AM	6	35.0
6-D35PM	6	35.5
6-D36AM	6	36.0
6-D36PM	6	36.5
6-D37AM	6	37.0
6-D37PM	6	37.5
6-D38	6	38.0
6-D39	6	39.0
6-D3AM	6	3.0
6-D3PM	6	3.5
6-D42AM	6	42.0
6-D42PM	6	42.5
6-D43AM	6	43.0
6-D43PM	6	43.5
6-D44AM	6	44.0
6-D44PM	6	44.5
6-D45AM	6	45.0
6-D45PM	6	45.5
6-D46	6	46.0
6-D47	6	47.0
6-D4AM	6	4.0
6-D4PM	6	4.5
6-D5	6	5.0
6-D50AM	6	50.0
6-D50PM	6	50.5
6-D51AM	6	51.0
6-D51PM	6	51.5
6-D52AM	6	52.0
6-D52PM	6	52.5
6-D53	6	53.0
6-D54	6	54.0
6-D57AM	6	57.0
6-D57PM	6	57.5
6-D58AM	6	58.0
6-D58PM	6	58.5
6-D59AM	6	59.0
6-D59PM	6	59.5
6-D6	6	6.0
6-D60AM	6	60.0
6-D60PM	6	60.5
6-D61	6	61.0
6-D62	6	62.0
6-D63	6	63.0
6-D64AM	6	64.0
6-D64PM	6	64.5
6-D7	6	7.0
6-D8	6	8.0
6-D9	6	9.0
7-D0AM	7	0.0
7-D0PM	7	0.5
7-D10	7	10.0
7-D11	7	11.0
7-D14	7	14.0
7-D16	7	16.0
7-D18	7	18.0
7-D1AM	7	1.0
7-D1PM	7	1.5
7-D21AM	7	21.0
7-D21PM	7	21.5
7-D22AM	7	22.0
7-D22PM	7	22.5
7-D23AM	7	23.0
7-D23PM	7	23.5
7-D24	7	24.0
7-D25	7	25.0
7-D28AM	7	28.0
7-D28PM	7	28.5
7-D29AM	7	29.0
7-D29PM	7	29.5
7-D2AM	7	2.0
7-D2PM	7	2.5
7-D30AM	7	30.0
7-D30PM	7	30.5
7-D31AM	7	31.0
7-D31PM	7	31.5
7-D32	7	32.0
7-D33	7	33.0
7-D35AM	7	35.0
7-D35PM	7	35.5
7-D36AM	7	36.0
7-D36PM	7	36.5
7-D37AM	7	37.0
7-D37PM	7	37.5
7-D38	7	38.0
7-D39	7	39.0
7-D3AM	7	3.0
7-D3PM	7	3.5
7-D42AM	7	42.0
7-D42PM	7	42.5
7-D43AM	7	43.0
7-D43PM	7	43.5
7-D44AM	7	44.0
7-D44PM	7	44.5
7-D45AM	7	45.0
7-D45PM	7	45.5
7-D46	7	46.0
7-D47	7	47.0
7-D4AM	7	4.0
7-D4PM	7	4.5
7-D5	7	5.0
7-D50AM	7	50.0
7-D50PM	7	50.5
7-D51AM	7	51.0
7-D51PM	7	51.5
7-D52AM	7	52.0
7-D52PM	7	52.5
7-D53	7	53.0
7-D54	7	54.0
7-D57AM	7	57.0
7-D58AM	7	58.0
7-D58PM	7	58.5
7-D59AM	7	59.0
7-D59PM	7	59.5
7-D6	7	6.0
7-D60AM	7	60.0
7-D60PM	7	60.5
7-D61	7	61.0
7-D62	7	62.0
7-D63	7	63.0
7-D64AM	7	64.0
7-D64PM	7	64.5
7-D7	7	7.0
7-D8	7	8.0
7-D9	7	9.0
8-D0AM	8	0.0
8-D0PM	8	0.5
8-D10	8	10.0
8-D11	8	11.0
8-D14	8	14.0
8-D16	8	16.0
8-D18	8	18.0
8-D1AM	8	1.0
8-D1PM	8	1.5
8-D21AM	8	21.0
8-D21PM	8	21.5
8-D22AM	8	22.0
8-D22PM	8	22.5
8-D23AM	8	23.0
8-D23PM	8	23.5
8-D24	8	24.0
8-D25	8	25.0
8-D28AM	8	28.0
8-D28PM	8	28.5
8-D29AM	8	29.0
8-D29PM	8	29.5
8-D2AM	8	2.0
8-D2PM	8	2.5
8-D30AM	8	30.0
8-D30PM	8	30.5
8-D31AM	8	31.0
8-D31PM	8	31.5
8-D32	8	32.0
8-D33	8	33.0
8-D35AM	8	35.0
8-D35PM	8	35.5
8-D36AM	8	36.0
8-D36PM	8	36.5
8-D37AM	8	37.0
8-D37PM	8	37.5
8-D38	8	38.0
8-D39	8	39.0
8-D3AM	8	3.0
8-D3PM	8	3.5
8-D42AM	8	42.0
8-D42PM	8	42.5
8-D43AM	8	43.0
8-D43PM	8	43.5
8-D44AM	8	44.0
8-D44PM	8	44.5
8-D45AM	8	45.0
8-D45PM	8	45.5
8-D46	8	46.0
8-D47	8	47.0
8-D4AM	8	4.0
8-D4PM	8	4.5
8-D5	8	5.0
8-D50AM	8	50.0
8-D50PM	8	50.5
8-D51AM	8	51.0
8-D51PM	8	51.5
8-D52AM	8	52.0
8-D52PM	8	52.5
8-D53	8	53.0
8-D54	8	54.0
8-D57AM	8	57.0
8-D57PM	8	57.5
8-D58AM	8	58.0
8-D58PM	8	58.5
8-D59AM	8	59.0
8-D59PM	8	59.5
8-D6	8	6.0
8-D60AM	8	60.0
8-D60PM	8	60.5
8-D61	8	61.0
8-D62	8	62.0
8-D63	8	63.0
8-D64AM	8	64.0
8-D64PM	8	64.5
8-D7	8	7.0
8-D8	8	8.0
8-D9	8	9.0
9-D0AM	9	0.0
9-D0PM	9	0.5
9-D10	9	10.0
9-D11	9	11.0
9-D14	9	14.0
9-D16	9	16.0
9-D18	9	18.0
9-D1AM	9	1.0
9-D1PM	9	1.5
9-D21AM	9	21.0
9-D21PM	9	21.5
9-D22AM	9	22.0
9-D22PM	9	22.5
9-D23AM	9	23.0
9-D23PM	9	23.5
9-D24	9	24.0
9-D25	9	25.0
9-D28AM	9	28.0
9-D28PM	9	28.5
9-D29AM	9	29.0
9-D29PM	9	29.5
9-D2AM	9	2.0
9-D2PM	9	2.5
9-D30AM	9	30.0
9-D30PM	9	30.5
9-D31AM	9	31.0
9-D31PM	9	31.5
9-D32	9	32.0
9-D33	9	33.0
9-D35AM	9	35.0
9-D35PM	9	35.5
9-D36AM	9	36.0
9-D36PM	9	36.5
9-D37AM	9	37.0
9-D37PM	9	37.5
9-D38	9	38.0
9-D39	9	39.0
9-D3AM	9	3.0
9-D3PM	9	3.5
9-D42AM	9	42.0
9-D42PM	9	42.5
9-D43AM	9	43.0
9-D43PM	9	43.5
9-D44AM	9	44.0
9-D44PM	9	44.5
9-D45AM	9	45.0
9-D45PM	9	45.5
9-D46	9	46.0
9-D47	9	47.0
9-D4AM	9	4.0
9-D4PM	9	4.5
9-D5	9	5.0
9-D50AM	9	50.0
9-D50PM	9	50.5
9-D51AM	9	51.0
9-D51PM	9	51.5
9-D52AM	9	52.0
9-D52PM	9	52.5
9-D53	9	53.0
9-D54	9	54.0
9-D57AM	9	57.0
9-D57PM	9	57.5
9-D58AM	9	58.0
9-D58PM	9	58.5
9-D59AM	9	59.0
9-D59PM	9	59.5
9-D6	9	6.0
9-D60AM	9	60.0
9-D60PM	9	60.5
9-D61	9	61.0
9-D62	9	62.0
9-D63	9	63.0
9-D64AM	9	64.0
9-D64PM	9	64.5
9-D7	9	7.0
9-D8	9	8.0
9-D9	9	9.0
inoculum-6-10	Ulcerative Colitis	0.0
inoculum1-5	Healthy	0.0
M2-D10-1A	M2-D10	0.0
M2-D10-1B	M2-D10	1.0
M2-D10-2A	M2-D10	2.0
M2-D10-2B	M2-D10	3.0
M2-D10-3A	M2-D10	4.0
M2-D10-3B	M2-D10	5.0
M2-D8-1A	M2-D8	0.0
M2-D8-1B	M2-D8	1.0
M2-D8-2A	M2-D8	2.0
M2-D8-2B	M2-D8	3.0
M2-D8-3A	M2-D8	4.0
M2-D8-3B	M2-D8	5.0
M2-D9-1A	M2-D9	0.0
M2-D9-1B	M2-D9	1.0
M2-D9-2A	M2-D9	2.0
M2-D9-2B	M2-D9	3.0
M2-D9-3A	M2-D9	4.0
M2-D9-3B	M2-D9	5.0