""	"input"	"filtered"	"denoisedF"	"denoisedR"	"merged"	"nonchim"
"1-D0AM"	34848	31717	31600	31633	25400	23362
"1-D0PM"	43903	39917	39710	39847	31502	26904
"1-D1AM"	66832	59769	59535	59554	46686	39721
"1-D1PM"	61771	53384	53261	53131	45620	39734
"1-D29AM"	62205	57829	57470	57666	52484	42662
"1-D29PM"	59721	54683	54286	54505	48280	38549
"1-D2AM"	66674	59911	59686	59710	52677	42520
"1-D2PM"	87366	80061	79557	79786	73102	61259
"1-D3AM"	65842	58263	58029	58054	51851	42831
"1-D3PM"	77977	68896	68668	68624	59831	49343
"1-D4AM"	72461	64038	63871	63844	56204	49142
"1-D4PM"	71323	63676	63361	63458	55789	45730
"1-D5"	112199	103226	102762	103004	94904	73397
"1-D6"	83283	75624	75233	75382	67333	54084
"1-D7"	82162	73413	73011	73123	64265	50143
"10-D0AM"	371	218	199	180	85	84
"10-D10"	64397	60275	60107	60143	55800	46512
"10-D11"	166820	120519	120269	119378	99908	82066
"10-D14"	145075	124712	124543	124213	111357	96268
"10-D16"	127559	101720	101585	101028	89536	78009
"10-D18"	119332	110636	110281	110426	102375	82540
"10-D1AM"	69752	63234	63050	63014	55568	49805
"10-D1PM"	77717	69337	68950	69049	60095	48392
"10-D21AM"	157286	144397	143969	144018	132031	108082
"10-D21PM"	107329	94133	93770	93802	86219	70385
"10-D22AM"	76404	71504	71227	71353	67912	59366
"10-D22PM"	97309	89987	89628	89769	84628	73812
"10-D23AM"	77589	72815	72391	72623	69314	63808
"10-D23PM"	65500	53310	53075	52994	48783	45097
"10-D24"	84708	80003	79684	79887	77058	67507
"10-D25"	68124	64616	64267	64461	61302	56348
"10-D29AM"	61868	57961	57775	57856	54052	43795
"10-D29PM"	69448	64387	64219	64234	59115	49186
"10-D2AM"	86173	78453	78162	78265	72338	61810
"10-D2PM"	111288	101887	101608	101673	96018	81380
"10-D30AM"	65905	60752	60637	60660	56291	47551
"10-D30PM"	107799	98026	97679	97778	87493	71261
"10-D31AM"	97582	91012	90733	90866	85295	69762
"10-D31PM"	72102	66687	66522	66544	62079	51631
"10-D32"	88665	81716	81474	81563	74379	60974
"10-D33"	87078	79599	79290	79437	72839	59104
"10-D35AM"	77297	72010	71749	71861	66717	55143
"10-D35PM"	85694	79007	78721	78869	72321	58871
"10-D36AM"	113628	103257	103056	103075	96939	79287
"10-D36PM"	106634	94861	94714	94616	86303	74667
"10-D37AM"	87214	72996	72879	72747	65633	58729
"10-D37PM"	95567	83133	82959	82875	76150	66387
"10-D38"	119201	106018	105687	105723	98230	86574
"10-D39"	86381	76932	76841	76792	73279	67018
"10-D3AM"	94821	83275	83061	82909	76049	66033
"10-D3PM"	108265	95908	95718	95577	87027	78327
"10-D42AM"	83914	75413	75282	75237	71534	60827
"10-D42PM"	122069	114241	114108	114085	109297	91925
"10-D43AM"	102148	95869	95731	95761	90924	77375
"10-D43PM"	84931	80218	80154	80132	76753	69128
"10-D44AM"	82865	78144	78098	78067	74772	67713
"10-D44PM"	110201	104148	104040	104017	99541	85063
"10-D45AM"	101024	96009	95827	95868	91539	76501
"10-D45PM"	121947	114514	114295	114357	106737	86644
"10-D46"	125357	118074	117750	117885	110607	90503
"10-D47"	87176	82655	82476	82522	78910	65629
"10-D4AM"	104929	93812	93409	93379	84185	71670
"10-D4PM"	103614	95134	94773	94936	89208	72896
"10-D5"	91279	82869	82640	82625	75726	65133
"10-D50AM"	94781	89270	89082	89112	83700	69122
"10-D50PM"	95936	90118	89901	89976	84746	70092
"10-D51AM"	64558	60797	60666	60697	57072	47678
"10-D51PM"	77708	72393	72307	72265	66953	58688
"10-D52AM"	83382	77121	76997	76986	71291	62171
"10-D52PM"	96698	90005	89814	89834	82900	68527
"10-D53"	77420	72277	71989	72100	64997	53775
"10-D54"	70281	62593	62255	62440	56205	46266
"10-D57AM"	66102	62037	61720	61743	55831	45624
"10-D57PM"	73823	68711	68397	68512	59632	47756
"10-D58AM"	76575	71975	71554	71667	63157	49827
"10-D58PM"	78174	73920	73657	73663	66894	51838
"10-D59AM"	55189	52174	52020	51988	47629	39899
"10-D59PM"	72829	68027	67768	67853	61871	50017
"10-D6"	132602	115275	114923	114513	100938	84067
"10-D60AM"	95303	90821	90407	90514	81797	65920
"10-D60PM"	93891	90044	89648	89795	83614	66662
"10-D61"	67495	63478	63245	63276	57957	47130
"10-D62"	67952	64266	64088	64104	59642	50220
"10-D63"	68096	65078	64794	64965	60089	45009
"10-D64AM"	63685	60612	60466	60481	56791	49055
"10-D64PM"	139127	131721	131295	131437	122770	101686
"10-D7"	102042	93104	92753	92880	85761	73200
"10-D8"	55588	50926	50774	50821	47063	39307
"10-D9"	80017	73896	73637	73720	68717	57186
"2-D0AM"	5178	4506	4430	4437	3973	3927
"2-D0PM"	13582	12326	12253	12256	11245	11009
"2-D10"	88844	80745	80300	80481	72502	58244
"2-D11"	54927	50438	50080	50257	45861	37167
"2-D14"	110195	97330	96845	96976	84745	67598
"2-D16"	128691	111649	111311	111255	97993	81856
"2-D18"	157467	144837	143847	144382	130603	102664
"2-D1AM"	54243	47723	47506	47473	38751	31628
"2-D1PM"	65456	55203	55093	54877	48518	42059
"2-D21AM"	90455	83380	82845	83131	75443	58309
"2-D21PM"	142368	130721	129704	130226	116865	90763
"2-D22AM"	67419	63804	63156	63577	59378	51193
"2-D22PM"	66162	62410	61799	62190	57948	49342
"2-D23AM"	43942	40044	39825	39883	37526	34672
"2-D23PM"	49680	46447	46024	46254	43091	38193
"2-D24"	49802	44125	43801	43922	40800	36420
"2-D25"	72728	68492	68019	68266	64648	57448
"2-D28AM"	63341	58905	58270	58645	54364	47171
"2-D28PM"	59178	54829	54224	54469	49824	41860
"2-D29AM"	70128	62920	62548	62703	56011	45197
"2-D29PM"	74423	68392	68021	68212	61848	51270
"2-D2AM"	89034	79766	79541	79524	69362	57669
"2-D2PM"	70012	63019	62723	62791	56082	47092
"2-D30AM"	68367	61968	61689	61820	55695	44798
"2-D30PM"	67146	61194	60999	61079	55710	47279
"2-D31AM"	83269	75955	75626	75770	67900	53960
"2-D31PM"	77089	72073	71799	71968	67175	55664
"2-D32"	80582	74566	74238	74414	68730	54630
"2-D33"	80515	74030	73635	73864	65835	51314
"2-D35AM"	72298	67459	67226	67354	62070	50115
"2-D35PM"	78185	73140	72879	72943	67098	54322
"2-D36AM"	100894	92509	92145	92335	83465	63774
"2-D36PM"	110847	102765	102389	102586	95192	77870
"2-D37AM"	107902	98935	98731	98769	89348	75936
"2-D37PM"	88624	80092	79996	79957	73824	65309
"2-D38"	99447	88812	88561	88557	81790	69486
"2-D39"	94137	82866	82555	82628	75281	63141
"2-D3AM"	47916	42421	42284	42236	37509	32409
"2-D3PM"	70996	63742	63565	63565	57674	48455
"2-D42AM"	83523	73575	73312	73389	68486	55571
"2-D42PM"	74421	68536	68264	68409	62728	48309
"2-D43AM"	64578	59285	59130	59178	54709	44702
"2-D43PM"	79642	74388	74116	74228	66828	50666
"2-D44AM"	64635	58662	58572	58537	51651	41443
"2-D44PM"	80791	75166	74959	75026	67805	50589
"2-D45AM"	68592	64533	64432	64437	59156	47459
"2-D45PM"	80559	77179	77018	77100	71943	56240
"2-D46"	112325	105144	104817	104937	92559	70324
"2-D47"	84620	80450	80156	80322	74562	57003
"2-D4AM"	110487	95552	95345	95124	83133	72263
"2-D4PM"	76286	68008	67722	67745	61124	51406
"2-D5"	71292	65294	65007	65151	60546	50634
"2-D50AM"	66306	61071	60926	60935	56888	50562
"2-D50PM"	71715	65747	65471	65576	58961	50046
"2-D51AM"	51366	47833	47660	47747	43030	35581
"2-D51PM"	52099	49365	49154	49251	45740	38086
"2-D52AM"	80481	69703	69550	69470	59531	51107
"2-D52PM"	58031	52426	52214	52290	47584	39235
"2-D53"	76736	67944	67531	67683	61118	50149
"2-D54"	57104	52302	52043	52154	47211	37962
"2-D57AM"	54213	50299	49986	50093	45423	36199
"2-D57PM"	37764	35104	34945	34979	32040	26039
"2-D58AM"	69329	64026	63668	63802	57731	43616
"2-D58PM"	63415	58681	58365	58484	50951	39535
"2-D59AM"	39959	37913	37652	37797	34422	26112
"2-D59PM"	38539	36744	36607	36663	33921	27627
"2-D6"	72854	66018	65666	65821	59606	48899
"2-D60AM"	61567	57357	56989	57181	51034	36960
"2-D60PM"	76274	72663	72308	72446	65524	51315
"2-D61"	75670	70286	69957	70074	63906	48731
"2-D62"	53243	49664	49504	49541	45378	36666
"2-D63"	48364	45891	45576	45752	40946	26755
"2-D64AM"	55562	52815	52587	52671	48338	36271
"2-D64PM"	46903	44259	44096	44145	40211	32310
"2-D7"	93392	83706	83220	83353	74197	59135
"2-D8"	33371	30899	30831	30838	28749	25279
"2-D9"	56075	51786	51462	51629	47670	37728
"3-D0AM"	5231	4584	4547	4547	4022	3960
"3-D0PM"	45985	41855	41681	41747	30503	26397
"3-D10"	66459	60403	60053	60220	54176	42123
"3-D11"	75702	70743	70425	70553	65288	52856
"3-D14"	96654	84062	83537	83617	72821	59791
"3-D16"	82273	53332	53177	52677	41559	35491
"3-D18"	130278	120968	120330	120709	110063	89609
"3-D1AM"	58010	50565	50307	50246	41794	32865
"3-D1PM"	64305	56752	56649	56581	50380	43748
"3-D21AM"	148640	137924	136962	137503	125064	96728
"3-D21PM"	141234	130450	129626	130092	117525	91691
"3-D22AM"	71587	67784	67093	67537	62575	52148
"3-D22PM"	52375	48301	47829	48107	43984	38965
"3-D23AM"	58464	53427	52775	53155	47915	41271
"3-D23PM"	60301	56321	55640	55947	51772	45432
"3-D24"	52585	47904	47647	47746	45131	40723
"3-D25"	76245	70290	69757	70037	65200	55641
"3-D28AM"	55921	51801	51318	51597	46878	39791
"3-D29AM"	57502	53034	52765	52915	48219	39323
"3-D29PM"	96289	89286	88799	89101	80982	65053
"3-D2AM"	83720	75277	75027	75066	66067	56031
"3-D2PM"	70091	63475	63198	63278	56841	46940
"3-D30AM"	91556	84349	84058	84186	77017	61237
"3-D30PM"	60158	55242	55116	55159	50795	43300
"3-D31AM"	66110	60286	59979	60119	52784	42419
"3-D31PM"	72033	67530	67219	67376	62123	48704
"3-D32"	72481	67550	67258	67428	62358	48723
"3-D33"	122713	112396	111507	112068	99326	70829
"3-D35AM"	64801	60694	60316	60551	55026	42391
"3-D35PM"	81238	74689	74293	74500	66396	50260
"3-D36AM"	78161	71432	71127	71263	63564	48428
"3-D36PM"	95217	88742	88261	88552	80489	61967
"3-D37AM"	107813	93478	93325	92845	79387	68333
"3-D38"	93015	82627	82329	82349	73823	61431
"3-D39"	107580	98959	98589	98770	89985	70935
"3-D3AM"	75013	65807	65499	65550	57982	49386
"3-D3PM"	70926	61336	61108	61052	52235	45741
"3-D42AM"	79820	70946	70744	70748	64563	52820
"3-D42PM"	53551	50574	50422	50503	47088	38611
"3-D43AM"	68392	64060	63782	63930	57972	44781
"3-D43PM"	88436	81474	81089	81211	71879	50781
"3-D44AM"	52314	48416	48358	48356	44008	36267
"3-D44PM"	64521	60449	60331	60362	55023	43926
"3-D45AM"	80824	75988	75819	75873	69278	54775
"3-D45PM"	84528	80446	80202	80322	75160	58791
"3-D46"	164397	155710	155303	155526	142070	109553
"3-D47"	88978	84715	84372	84560	78438	61231
"3-D4AM"	92470	80153	79920	79784	67360	57810
"3-D4PM"	91206	83458	82847	83202	74827	59139
"3-D5"	87911	80296	79758	80024	71391	56397
"3-D50AM"	77106	71124	70888	70966	66786	56096
"3-D50PM"	57312	52877	52624	52776	48499	40891
"3-D51AM"	46288	41773	41663	41689	37631	33310
"3-D51PM"	84065	77640	77236	77447	72602	61163
"3-D52AM"	62859	57347	57204	57207	51236	43363
"3-D52PM"	58846	54122	53948	53988	49199	42022
"3-D53"	43614	39302	39119	39152	34787	28833
"3-D54"	63006	53513	53168	53323	47911	39934
"3-D57AM"	44862	41048	40774	40869	36929	29688
"3-D57PM"	49001	45448	45183	45231	41169	32706
"3-D58AM"	59960	55556	55227	55398	50825	40109
"3-D58PM"	62853	58689	58419	58497	52358	40839
"3-D59AM"	54774	52476	52229	52355	47838	35181
"3-D59PM"	51160	49077	48863	48972	43465	35639
"3-D6"	98857	89829	89341	89568	79890	64428
"3-D60AM"	44760	41878	41662	41774	38017	29872
"3-D60PM"	50488	48365	48092	48240	44803	35146
"3-D61"	64467	60024	59708	59854	55046	43373
"3-D62"	68268	64397	64107	64200	59124	47791
"3-D63"	53281	50620	50292	50464	46733	35098
"3-D64AM"	44624	42592	42374	42505	39263	30838
"3-D64PM"	56462	53390	53132	53249	48999	39726
"3-D7"	74797	66813	66457	66529	57040	46472
"3-D8"	45798	41846	41778	41761	38767	33586
"3-D9"	68187	61767	61436	61610	55733	44166
"4-D0AM"	9134	8137	8063	8043	6378	6322
"4-D0PM"	15822	14165	14047	14041	12844	12597
"4-D10"	61267	55995	55595	55811	49922	39041
"4-D11"	65219	59333	59015	59141	53633	43109
"4-D14"	122832	106524	106075	106095	93928	74293
"4-D16"	103554	86023	85789	85496	74889	63710
"4-D18"	168687	156717	155557	156153	141719	107233
"4-D1AM"	58354	51601	51455	51382	43275	35075
"4-D1PM"	53296	44344	44280	44094	38352	33092
"4-D21AM"	149733	137249	136361	136861	123322	98624
"4-D21PM"	128407	114978	114212	114519	101831	83221
"4-D22AM"	59282	54940	54348	54716	49905	43509
"4-D22PM"	63272	58599	58173	58353	54051	48765
"4-D23AM"	72073	65902	65210	65616	59731	51089
"4-D23PM"	42284	39322	38923	39166	35981	31797
"4-D24"	45716	40731	40286	40510	37097	32563
"4-D25"	63419	59056	58466	58853	54926	47387
"4-D28AM"	58682	55058	54547	54846	50604	43312
"4-D29AM"	79150	72845	72514	72690	66910	55080
"4-D29PM"	92303	82348	81867	82119	71649	55814
"4-D2AM"	95527	85646	85378	85374	75968	61400
"4-D2PM"	84037	76660	76361	76462	70062	59529
"4-D30AM"	72236	65399	65271	65273	59828	51230
"4-D30PM"	51645	46356	46217	46215	41323	35840
"4-D31AM"	74889	68860	68381	68652	60394	45006
"4-D31PM"	88074	80153	79715	79921	71158	55880
"4-D32"	58589	52843	52520	52713	46032	36684
"4-D33"	90072	82257	81966	82062	73302	59202
"4-D35AM"	59747	55477	55209	55364	50530	40166
"4-D35PM"	72071	65269	64959	65134	58117	46901
"4-D36AM"	77409	69203	68829	68995	61691	48332
"4-D36PM"	84682	77667	77287	77426	71099	57505
"4-D37AM"	95029	83696	83507	83443	73089	61909
"4-D37PM"	83756	74100	73868	73829	65805	55812
"4-D38"	81327	68216	67954	67873	60801	53024
"4-D39"	81636	73890	73500	73718	67998	54788
"4-D3AM"	58681	50414	50184	50133	42470	35725
"4-D3PM"	64455	56387	56257	56091	48835	43403
"4-D42AM"	65790	57175	56974	57024	53193	43532
"4-D42PM"	66454	61154	60931	61012	55987	44469
"4-D43AM"	59560	54171	53976	54038	48526	39595
"4-D43PM"	77656	71933	71668	71779	65504	49540
"4-D44AM"	55950	51495	51403	51397	46168	37148
"4-D44PM"	69706	64885	64638	64750	58278	43598
"4-D45AM"	91845	86354	86223	86230	80216	65409
"4-D45PM"	88225	84054	83844	83939	78255	61259
"4-D46"	98775	93292	92946	93144	84398	66403
"4-D47"	92629	88388	88016	88221	81771	62685
"4-D4AM"	70690	62227	62101	61984	54424	46076
"4-D4PM"	63771	58457	58114	58297	53348	42633
"4-D5"	71127	65404	64934	65201	58996	46098
"4-D50AM"	84579	79726	79279	79556	72191	55335
"4-D50PM"	69678	65254	64953	65124	58570	45661
"4-D51AM"	73802	68202	67961	68058	62038	50430
"4-D51PM"	50805	47218	47037	47122	44052	37001
"4-D52AM"	54033	49424	49278	49323	43922	38180
"4-D52PM"	74237	68996	68777	68818	63122	53726
"4-D53"	86405	80639	80340	80461	73653	61865
"4-D54"	61701	57021	56681	56872	51173	40271
"4-D57AM"	68132	63779	63470	63555	58295	46334
"4-D57PM"	54566	50623	50385	50414	46034	37031
"4-D58AM"	76480	72117	71851	71958	67124	55884
"4-D58PM"	55976	52587	52364	52442	47351	39144
"4-D59AM"	80254	77289	76965	77076	70010	56782
"4-D59PM"	67204	64377	64080	64184	58924	46683
"4-D6"	101419	90939	90470	90627	81245	65498
"4-D60AM"	60647	56396	56139	56172	51057	41820
"4-D60PM"	80752	76767	76441	76539	70589	57941
"4-D61"	88730	82861	82478	82567	74723	60128
"4-D62"	85280	79872	79525	79609	72546	57804
"4-D63"	61481	58400	58021	58172	52968	39638
"4-D64AM"	49007	46487	46175	46361	42006	30184
"4-D64PM"	51071	48100	47954	48000	44505	36102
"4-D7"	71317	63406	62987	63093	55835	45298
"4-D8"	34634	31052	30986	30968	28087	24579
"4-D9"	51119	46821	46491	46670	42487	35161
"5-D0AM"	12040	10867	10798	10802	10076	9802
"5-D0PM"	47614	43307	43019	43185	33104	26722
"5-D10"	79536	73581	73167	73402	66949	53372
"5-D11"	56304	51903	51641	51764	46432	37302
"5-D14"	139952	123998	123427	123553	109261	89318
"5-D16"	116287	99416	99072	99007	83807	70860
"5-D18"	123023	109600	108838	109153	94191	73892
"5-D1AM"	45560	38691	38508	38446	33120	29384
"5-D1PM"	55379	47057	46986	46794	41251	35205
"5-D21AM"	121720	111340	110939	111061	99815	82925
"5-D21PM"	122868	110263	109753	109917	96839	78179
"5-D22AM"	62833	58974	58517	58812	54782	47535
"5-D22PM"	83805	77158	76621	76889	70438	61693
"5-D23AM"	79525	74835	74437	74667	70148	60524
"5-D23PM"	45965	43227	42722	43017	39095	34792
"5-D24"	52081	47118	46636	46933	43321	38978
"5-D25"	57342	54296	53668	54045	50140	44230
"5-D28AM"	69036	65133	64613	64906	60305	53378
"5-D28PM"	49624	45927	45356	45720	40903	35319
"5-D29AM"	50722	47037	46566	46857	40806	28351
"5-D29PM"	105331	96420	95903	96176	85711	66521
"5-D2AM"	74840	67618	67411	67426	59866	49437
"5-D2PM"	65926	59791	59567	59643	54587	47346
"5-D30AM"	67019	60977	60853	60876	55413	47461
"5-D30PM"	56908	51161	51043	51061	46178	39614
"5-D31AM"	88652	79801	79343	79600	70940	55219
"5-D31PM"	76233	69722	69221	69540	63533	49414
"5-D32"	97843	86838	86491	86604	78109	64139
"5-D33"	129649	112859	112283	112519	101948	78904
"5-D35AM"	55394	51559	51243	51432	48161	39936
"5-D35PM"	81245	74647	74209	74431	67904	54721
"5-D36AM"	69897	62022	61741	61843	56799	47160
"5-D36PM"	94993	85503	85243	85300	80965	69835
"5-D37AM"	87930	77603	77470	77426	69240	63756
"5-D37PM"	103454	92417	92168	92182	85356	74910
"5-D38"	84889	74935	74757	74741	69387	60207
"5-D39"	91824	83995	83714	83837	79305	68695
"5-D3AM"	74078	65858	65564	65599	57791	48371
"5-D3PM"	78670	69044	68894	68789	59312	50902
"5-D42AM"	84978	74627	74368	74464	66678	53836
"5-D42PM"	87551	77975	77754	77766	70818	56796
"5-D43AM"	79290	71281	71026	71051	65223	50995
"5-D43PM"	65424	59478	59328	59334	54495	43579
"5-D44AM"	56844	52074	52007	51986	47310	39467
