"sample_Forward reads"	"raw.all_Forward reads"	"raw.Uniq_Forward reads"	"afterTrim.all_Forward reads"	"afterTrim.Uniq_Forward reads"	"afterDenoise.all_Forward reads"	"afterDenoise.Uniq_Forward reads"	"afterMerge.all_Forward reads"	"afterMerge.Uniq_Forward reads"	"afterBimera.all_Forward reads"	"afterBimera.Uniq_Forward reads"
"10-D0AM"	371	287	225	173	205	36	87	19	86	18
"2-D0AM"	5178	1735	4509	1276	4432	163	3998	119	3952	107
"3-D0AM"	5231	1550	4579	1116	4537	167	4025	125	3971	107
"9-D0AM"	6977	2304	6061	1685	5969	187	5114	135	5010	125
"6-D0AM"	8960	2223	8129	1717	8084	209	7312	166	7212	128
"4-D0AM"	9134	2222	8149	1642	8076	186	6408	142	6344	120
"5-D0AM"	12040	2974	10891	2279	10808	265	10027	212	9757	135
"8-D0AM"	12985	3055	11732	2365	11693	314	10820	253	10489	160
"2-D0PM"	13582	3044	12328	2269	12252	252	10986	196	10763	142
"4-D0PM"	15822	3743	14220	2836	14096	277	12877	188	12630	143
"7-D0AM"	22593	4804	20658	3788	20606	410	17655	325	16908	164
"2-D8"	33371	7780	31084	6266	31009	650	28758	521	25292	96
"inoculum1-5"	34276	9567	32522	8045	31729	580	29119	476	26308	203
"4-D8"	34634	8388	31346	6344	31274	643	28273	475	24659	86
"1-D0AM"	34848	6177	31684	4350	31552	238	25050	189	23052	97
"5-D8"	35751	8012	32970	6248	32915	638	31051	504	27626	81
"5-D60AM"	36044	8080	33547	6248	33434	776	30480	651	24797	88
"6-D8"	37429	7229	35024	5919	34973	503	33112	397	30193	82
"2-D57PM"	37764	9119	35195	7048	35030	888	31770	723	25755	86
"2-D59PM"	38539	7058	36821	5757	36667	813	33844	687	27513	85
"2-D59AM"	39959	8951	37990	7379	37707	991	34369	845	26023	99
"6-D64PM"	42250	7625	39976	6006	39851	703	36131	555	30403	81
"4-D23PM"	42284	10900	39587	9108	39166	1009	36328	782	32029	131
"3-D53"	43614	9634	39937	7555	39746	839	35541	651	29425	100
"1-D0PM"	43903	8507	39889	6065	39663	349	31234	278	26679	103
"2-D23AM"	43942	9216	40359	6963	40131	833	37950	621	35104	117
"3-D64AM"	44624	9298	42649	7685	42410	1097	39243	962	30729	89
"3-D60AM"	44760	10787	41925	8523	41697	951	38045	812	29783	92
"3-D57AM"	44862	11104	41244	8272	40933	855	37170	699	29787	103
"5-D1AM"	45560	10878	39487	8152	39304	549	33851	414	29982	57
"4-D24"	45716	10771	41430	8753	40930	985	37797	723	33045	130
"3-D8"	45798	9890	42379	7979	42301	736	39179	597	33870	97
"5-D23PM"	45965	11844	43406	9882	42840	988	39430	766	34937	141
"3-D0PM"	45985	8174	41888	6003	41711	300	30497	223	26476	77
"3-D51AM"	46288	7707	42557	6087	42448	655	38241	522	33773	75
"2-D64PM"	46903	10396	44329	8352	44136	993	39969	839	32047	94
"5-D64AM"	47270	10468	44568	8235	44405	1041	40133	895	32330	92
"9-D29PM"	47371	10623	44327	8715	44151	863	40710	715	32576	100
"9-D58PM"	47603	8109	45193	6337	45083	688	40902	560	33455	75
"5-D0PM"	47614	9618	43311	7110	43058	283	31284	209	25210	68
"9-D23AM"	47723	12212	44693	9926	44177	1018	41058	806	36374	125
"9-D54"	47840	8914	43133	7226	42927	791	38752	625	33030	102
"2-D3AM"	47916	10233	42863	7894	42726	860	37244	615	31972	93
"8-D54"	48309	9190	43476	7360	43220	826	38556	642	32584	99
"2-D63"	48364	12636	45937	10582	45537	1176	40977	1016	26597	104
"3-D57PM"	49001	10806	45797	8432	45499	868	41269	723	32665	99
"4-D64AM"	49007	11958	46580	9966	46238	1170	42121	1000	30202	105
"5-D64PM"	49350	10220	46614	8041	46423	1006	42488	861	34719	88
"5-D28PM"	49624	13831	46194	11379	45599	1013	40887	786	35245	131
"2-D23PM"	49680	11718	46701	9650	46249	1014	43443	841	38359	134
"2-D24"	49802	10883	44875	8337	44521	987	41335	699	36881	109
"9-D64AM"	50111	9795	47489	7668	47318	815	43557	684	34772	88
"6-D0PM"	50213	6694	46041	4930	45926	266	30907	196	27128	58
"3-D60PM"	50488	10278	48405	8565	48136	1048	44901	911	35121	97
"5-D29AM"	50722	16344	47325	13910	46819	1377	41064	1159	28503	101
"4-D51PM"	50805	9362	47802	7559	47604	944	44476	795	37285	82
"4-D64PM"	51071	10145	48209	7906	48039	930	44593	815	36112	90
"4-D9"	51119	13881	47162	11249	46806	1154	42909	940	35386	121
"3-D59PM"	51160	8768	49230	7385	49004	964	43669	798	35674	98
"5-D62"	51318	11786	48342	9253	48070	1154	44208	1010	35160	101
"2-D51AM"	51366	10666	48233	8671	48047	925	43347	786	35813	92
"4-D30PM"	51645	12307	46771	9476	46615	1029	42151	810	36545	110
"5-D58AM"	51732	10945	48051	8120	47865	784	43936	681	35333	70
"5-D24"	52081	11618	47732	9214	47222	1024	43791	738	39376	127
"2-D51PM"	52099	9889	49646	8230	49393	978	46134	830	38382	100
"3-D44AM"	52314	10945	48739	8543	48674	822	44253	687	36466	54
"3-D22PM"	52375	13465	48526	10752	48014	1167	44282	900	39167	144
"6-D64AM"	52503	10107	49540	7876	49354	795	45110	663	37443	88
"3-D24"	52585	9722	48425	7524	48143	866	45727	633	41224	106
"2-D62"	53243	11835	49684	9026	49507	976	45379	848	36516	89
"3-D63"	53281	11717	50638	9495	50315	1245	46800	1100	35026	96
"4-D1PM"	53296	11722	45402	8582	45333	488	39209	353	33780	53
"6-D59PM"	53359	11102	49815	8246	49674	692	44844	552	36583	64
"inoculum-6-10"	53435	13231	50711	10895	50049	638	45169	520	38557	132
"3-D42PM"	53551	11266	50585	8840	50442	835	46889	741	38351	56
"4-D52AM"	54033	11516	49972	9240	49818	827	44438	687	38553	78
"2-D57AM"	54213	13075	50379	9916	50033	1010	45317	853	35934	107
"2-D1AM"	54243	12472	48401	9673	48138	650	39081	520	32049	55
"4-D57PM"	54566	11898	50674	8734	50390	926	45664	764	36697	91
"5-D63"	54597	11980	51862	9803	51564	1289	46845	1101	35642	106
"3-D59AM"	54774	11084	52541	9294	52297	1074	48041	930	35178	101
"2-D11"	54927	16378	50682	13120	50288	1225	46106	1026	37309	123
"9-D0PM"	55183	8539	50708	6321	50353	358	37730	282	32042	71
"10-D59AM"	55189	9408	52665	7682	52509	879	48039	731	40183	92
"5-D1PM"	55379	10806	48103	8154	48032	507	41908	354	35761	64
"5-D35AM"	55394	11464	51896	9207	51562	918	48700	776	40370	107
"2-D64AM"	55562	12068	52852	9897	52588	1153	48499	1017	36263	88
"10-D8"	55588	11688	51470	9551	51301	902	47533	738	39522	94
"6-D53"	55800	11316	52175	9393	51994	788	46474	641	39608	83
"3-D28AM"	55921	15870	52069	12959	51490	1170	47220	956	39980	135
"4-D44AM"	55950	11871	52022	9523	51932	827	46524	696	37453	51
"4-D58PM"	55976	11240	52599	8549	52345	810	47302	677	39099	95
"2-D9"	56075	14665	52130	11861	51757	1191	47952	963	37937	110
"5-D11"	56304	13903	52291	11297	51997	1247	47683	1026	38322	117
"3-D64PM"	56462	12133	53419	9591	53147	1138	48989	985	39650	101
"8-D24"	56834	8050	51452	6053	51320	723	48918	538	43605	83
"5-D44AM"	56844	10297	52755	8190	52668	627	48116	518	40092	42
"5-D30PM"	56908	12520	51662	9716	51531	1043	46618	825	39922	115
"2-D54"	57104	14971	52730	11702	52440	952	47030	784	37644	94
"3-D50PM"	57312	12184	53449	9774	53176	973	48925	820	41199	94
"5-D25"	57342	13134	54549	11019	53854	1044	50560	856	44443	138
"3-D29AM"	57502	14154	53365	11412	53074	1266	48835	1054	39790	107
"5-D60PM"	57865	11203	55195	9109	54916	1097	50559	945	40373	98
"3-D1AM"	58010	13171	51659	10393	51388	675	43876	513	34822	58
"2-D52PM"	58031	13424	52890	9794	52668	808	47913	649	39465	90
"4-D1AM"	58354	12408	52478	9722	52335	716	43968	572	35751	63
"3-D23AM"	58464	14880	53872	11935	53173	1176	48152	879	41364	130
"4-D32"	58589	17331	53309	13826	52952	1318	46459	1103	37021	115
"4-D3AM"	58681	12754	51174	9582	50914	908	43514	608	36655	94
"4-D28AM"	58682	14486	55391	12103	54862	1159	50993	956	43646	123
"3-D52PM"	58846	11679	54632	9000	54427	812	49539	670	42281	100
"7-D24"	58853	9208	53132	7063	52921	835	49836	609	44944	101
"8-D28PM"	59045	12703	55447	10556	55082	960	51503	768	44652	127
"6-D23AM"	59106	10949	56234	9268	55972	1037	53290	860	46820	128
"2-D28PM"	59178	16083	55251	13171	54583	1150	50219	917	42073	129
"4-D22AM"	59282	13925	55360	11497	54737	1363	50396	1038	43843	159
"7-D60AM"	59491	12640	56057	10028	55759	979	49295	786	39655	93
"4-D43AM"	59560	13316	54803	10198	54597	1054	49811	854	40735	54
"1-D29PM"	59721	16830	55081	13625	54630	1364	48693	1111	38924	120
"4-D35AM"	59747	14993	55933	12364	55649	1402	50964	1177	40140	120
"6-D24"	59759	9276	54961	7301	54769	823	51740	611	45474	96
"8-D60PM"	59784	9307	57518	7532	57361	845	54333	733	45038	86
"3-D58AM"	59960	14484	55606	10864	55299	969	50512	837	39760	95
"6-D58AM"	60154	11067	56840	8443	56645	726	51903	590	42031	60
"3-D30PM"	60158	13314	55566	10341	55422	1130	51167	931	43607	108
"9-D59AM"	60171	10566	57669	8633	57375	886	53399	726	41985	81
"5-D51PM"	60275	11719	56424	9604	56227	1127	52180	940	40622	80
"3-D23PM"	60301	15479	56541	12624	55775	1058	51843	829	45393	139
"7-D0PM"	60463	7883	56051	5826	55871	293	39626	217	34625	61
"9-D58AM"	60547	12292	57191	9602	56900	806	50934	665	40923	92
"4-D60AM"	60647	12637	56665	9599	56391	929	51252	750	41851	96
"6-D57PM"	60714	12102	56919	9124	56681	811	50958	676	43677	94
"8-D23PM"	61010	10285	56371	8290	56033	957	52755	724	47588	113
"9-D57AM"	61131	10824	57630	7990	57457	705	53599	572	45440	85
"4-D10"	61267	16807	56451	13547	55995	1337	51059	1102	39912	114
"4-D63"	61481	13016	58546	10686	58137	1100	53237	931	39654	92
"2-D60AM"	61567	16011	57373	12549	56994	1272	51038	1095	36773	93
"4-D54"	61701	13702	57751	11211	57357	942	51617	785	40571	90
"1-D1PM"	61771	12827	54258	9701	54125	468	46268	370	40246	51
"7-D59AM"	61785	11240	59250	9254	58911	988	53871	825	44480	91
"6-D28PM"	61860	14907	57972	12364	57518	1018	52988	792	45628	116
"10-D29AM"	61868	12167	58286	10039	58072	950	54734	806	44266	115
"1-D29AM"	62205	15517	58141	12704	57747	1329	52869	1107	42901	114
"6-D23PM"	62319	12484	58913	10524	58524	1010	54957	807	47339	120
"5-D59AM"	62409	10891	58867	8771	58594	969	51988	799	41458	86
"5-D22AM"	62833	13771	59296	11179	58797	1352	55165	1121	47734	150
"3-D58PM"	62853	14664	58758	11378	58456	1040	52297	878	40674	98
"3-D52AM"	62859	12027	58051	9490	57892	860	51875	703	43904	95
"5-D58PM"	62924	14781	58483	11134	58126	1020	52603	864	39276	81
"3-D54"	63006	17819	54613	11672	54253	820	48827	670	40505	103
"5-D9"	63119	16737	58064	13591	57698	1377	52101	1117	40342	102
"5-D54"	63163	14425	56562	11126	56350	881	50466	747	41917	70
"4-D22PM"	63272	14149	58987	11359	58531	1209	54716	959	49223	170
"7-D57AM"	63298	10552	60033	8191	59771	891	54556	747	47737	98
"2-D28AM"	63341	14050	59444	11664	58756	1141	54935	897	47429	128
"2-D58PM"	63415	15096	58840	11444	58530	1143	50584	915	39175	105
"4-D25"	63419	13812	59599	11404	58973	1181	55430	963	47790	132
"9-D63"	63592	12347	60655	9858	60375	954	56316	818	43684	90
"10-D64AM"	63685	10283	60661	7910	60504	818	56821	691	49010	90
"4-D4PM"	63771	14307	58793	11724	58446	1200	53618	998	42686	127
"6-D22AM"	64126	11775	61089	10019	60800	1086	57627	918	48723	125
"9-D44AM"	64221	9517	60529	7147	60485	498	57649	405	51310	43
"6-D22PM"	64286	12997	57527	10135	57209	987	52015	731	46628	117
"3-D1PM"	64305	12649	57400	9470	57284	487	50992	359	44313	62
"10-D10"	64397	13862	60738	11557	60556	970	56196	818	46843	88
"4-D3PM"	64455	14214	56987	10703	56861	812	49335	573	43792	101
"3-D61"	64467	14895	60050	11284	59706	1262	54898	1098	43189	114
"6-D10"	64479	13771	60917	11470	60709	1007	57009	864	48784	109
"3-D44PM"	64521	14034	60704	11317	60586	1065	55380	912	43993	68
"10-D51AM"	64558	10644	61403	8792	61260	904	57591	770	48032	79
"2-D43AM"	64578	12313	59893	9447	59722	794	55386	680	45068	57
"2-D44AM"	64635	12803	59292	9884	59198	797	52336	656	41928	51
"3-D35AM"	64801	17186	60849	14006	60426	1481	55341	1267	42400	134
"5-D51AM"	64814	13098	60971	10627	60645	1212	56530	1003	43770	80
"7-D44AM"	65199	10399	61475	7982	61432	544	58289	440	51414	45
"4-D11"	65219	18054	59910	14415	59581	1275	54202	1042	43559	113
"5-D45PM"	65284	10642	61144	8425	61038	772	57592	653	46668	49
"5-D43PM"	65424	12104	60353	9311	60204	662	55248	567	44213	39
"8-D0PM"	65424	11108	59951	8226	59633	436	46864	339	39607	75
"2-D1PM"	65456	14160	56577	10504	56430	537	49333	406	42786	61
"10-D23PM"	65500	10687	55254	7643	54979	857	50103	548	46261	115
"4-D42AM"	65790	14822	58166	10808	57961	1049	54052	858	44032	64
"1-D3AM"	65842	14467	58837	11103	58618	996	50962	710	41809	94
"10-D30AM"	65905	12994	61249	10504	61103	864	56641	708	47801	101
"5-D2PM"	65926	12980	60192	10050	59964	950	54232	749	46912	91
"5-D45AM"	66035	11579	62172	8982	61958	858	58827	730	46611	51
"10-D57AM"	66102	13476	62336	10542	62037	889	56090	706	45690	92
"7-D23PM"	66109	11948	60831	9649	60472	1031	56455	788	49722	119
"3-D31AM"	66110	19067	60602	15024	60280	1450	53308	1236	42741	126
"6-D54"	66122	13169	60253	10248	60037	855	51431	676	44906	100
"2-D22PM"	66162	15256	62758	12784	62110	1379	58326	1160	49538	162
"2-D50AM"	66306	9763	62014	7663	61840	764	57604	628	51120	87
"4-D42PM"	66454	14801	61768	11542	61524	1159	56007	990	44406	57
"3-D10"	66459	16946	60972	13498	60584	1332	54633	1059	42376	123
"1-D2AM"	66674	15802	60328	12350	60083	831	52963	658	42647	87
"7-D31AM"	66775	13972	62513	11467	62325	928	57215	777	47472	95
"7-D58PM"	66830	12299	63404	9618	63145	959	58442	803	47270	87
"1-D1AM"	66832	12692	60507	9799	60249	584	48652	469	41605	55
"9-D22PM"	66953	13168	62456	10943	62152	1104	58032	895	50669	139
"5-D30AM"	67019	14292	61442	11284	61306	1033	55915	847	47887	98
"2-D30PM"	67146	16070	61604	12451	61386	1293	56191	1060	47680	116
"4-D59PM"	67204	10507	64631	8691	64276	938	59097	775	46703	86
"5-D57PM"	67287	16501	61869	12047	61484	1036	54451	879	41183	81
"2-D22AM"	67419	15404	64093	12904	63382	1381	59716	1157	51432	163
"10-D61"	67495	13206	63670	10265	63424	982	58002	804	47043	86
"9-D43PM"	67650	11278	63755	8461	63714	524	60396	451	53917	46
"5-D57AM"	67921	14963	62845	11310	62473	1141	56045	943	43716	93
"10-D62"	67952	12418	64340	9585	64156	934	59678	794	50158	93
"8-D58PM"	68052	11906	64302	8980	64136	776	59911	646	49751	81
"8-D57AM"	68066	13713	64006	10360	63708	951	58947	802	48066	109
"10-D63"	68096	14258	65119	11723	64812	1470	60249	1296	44966	111
"10-D25"	68124	10563	64995	8763	64624	891	61537	705	56452	146
"4-D57AM"	68132	13902	63868	10480	63549	1024	57638	854	45677	94
"9-D25"	68154	9939	64445	8278	64177	903	61730	721	55963	126
"3-D9"	68187	18604	62266	14524	61914	1265	56168	1015	44448	110
"3-D62"	68268	13527	64483	10658	64161	1214	59200	1028	47773	109
"8-D10"	68321	15003	62855	12041	62658	1015	56821	803	46970	96
"9-D23PM"	68341	12247	61978	9780	61549	996	57176	727	50406	130
"7-D28PM"	68350	13999	65079	11932	64613	998	60127	807	52741	127
"7-D64PM"	68365	10309	65408	8132	65234	903	61228	764	52277	93
"2-D30AM"	68367	17459	62472	13701	62170	1443	56149	1196	45218	123
"3-D43AM"	68392	15509	64200	12295	63902	1187	58195	1009	44752	58
"8-D59AM"	68557	12052	65815	9942	65504	1047	60836	869	46912	98
"2-D45AM"	68592	12882	64904	10587	64806	863	59279	728	47473	58
"7-D63"	68668	12137	65762	9845	65521	993	60850	846	47964	83
"6-D58PM"	68724	13688	64872	10598	64648	892	58520	746	46744	81
"7-D64AM"	68965	11022	65740	8590	65553	868	60999	737	50934	87
"5-D28AM"	69036	14947	65312	12166	64753	1069	60572	888	53633	133
"5-D50AM"	69072	14848	64687	11981	64411	1220	59382	1025	44642	87
"2-D58AM"	69329	18088	64053	13634	63656	1263	57331	1062	43175	114
"10-D29PM"	69448	14137	64813	11486	64629	933	59499	776	49486	105
"8-D23AM"	69556	11226	64939	9096	64711	944	61265	735	54462	121
"4-D50PM"	69678	15679	65637	12887	65292	1308	59128	1110	45805	93
"7-D23AM"	69691	12339	66084	10424	65795	1082	62246	890	54754	135
"4-D44PM"	69706	15728	65393	12837	65150	1178	58488	986	43559	64
"10-D1AM"	69752	13476	63602	10549	63373	545	55791	385	49806	84
"5-D36AM"	69897	14304	62955	11006	62645	939	57916	772	48103	88
"5-D59PM"	69955	15826	65102	12019	64730	1089	58406	916	44648	94
"8-D59PM"	69985	14118	65573	10849	65337	948	58443	760	47029	87
"2-D2PM"	70012	14033	63474	10852	63150	1009	56173	724	47128	90
"9-D1AM"	70055	12541	63427	9464	63312	490	57858	360	52607	85
"3-D2PM"	70091	14896	64008	11855	63720	1055	57574	831	47401	108
"2-D29AM"	70128	17378	63666	13861	63264	1381	57005	1132	45828	107
"6-D1PM"	70132	12327	63834	9510	63714	597	58366	470	51301	110
"9-D24"	70144	9043	65332	7219	65102	837	62382	607	56908	109
"10-D54"	70281	11892	64385	9645	64028	992	57470	778	47347	99
"7-D31PM"	70307	12312	66508	10147	66313	966	62727	835	51884	100
"6-D52PM"	70390	13263	65750	10750	65608	896	59992	723	50598	81
"9-D60PM"	70428	10720	67902	8817	67623	973	63848	824	49815	94
"4-D4AM"	70690	15021	62871	11459	62726	947	54631	703	46132	102
"7-D25"	70716	13375	67357	11257	66917	1071	63621	871	55525	125
"6-D62"	70816	13685	66501	10198	66277	813	60840	662	51852	80
"5-D52AM"	70860	15546	65049	12042	64901	977	58125	804	48620	76
"3-D3PM"	70926	16861	62138	12714	61878	968	52736	685	46130	116
"2-D3PM"	70996	13821	64282	10747	64083	1094	58004	823	48528	110
"9-D52AM"	71090	11623	64578	9133	64487	777	58447	595	51381	77
"7-D22AM"	71121	13142	67779	11244	67393	1130	63780	930	53569	112
"4-D5"	71127	15993	65693	13015	65196	1308	59325	1061	46133	129
"6-D43AM"	71147	13454	66681	10297	66551	732	62359	630	52649	60
"6-D59AM"	71174	12276	67629	9623	67292	801	60433	654	48468	72
"2-D5"	71292	14468	65522	11435	65227	1133	60814	919	50790	116
"4-D7"	71317	18500	63845	14204	63381	1287	56698	998	46094	142
"1-D4PM"	71323	17847	64106	13896	63764	1249	55986	944	45637	126
"3-D22AM"	71587	17620	67975	14783	67223	1545	62810	1289	52267	179
"8-D35AM"	71672	13215	66734	10840	66482	1112	62055	904	51019	103
"2-D50PM"	71715	14171	66573	11136	66265	920	59617	746	50741	91
"7-D35AM"	71919	12901	67101	10402	66941	976	63040	833	51642	93
"7-D58AM"	71944	13284	68220	10482	67990	982	61328	827	49701	81
"3-D31PM"	72033	16588	67882	13689	67550	1573	62490	1331	48940	126
"9-D10"	72038	15020	67712	12453	67517	1092	62828	919	52493	102
"4-D35PM"	72071	19049	65877	15048	65539	1446	58680	1197	47248	120
"4-D23AM"	72073	17746	66580	14515	65795	1333	60397	1034	51590	134
"10-D31PM"	72102	12764	67336	10304	67144	994	62822	836	52111	94
"7-D1AM"	72106	13174	65358	9993	65217	513	58447	380	53258	101
"4-D30AM"	72236	15508	65994	12005	65863	1157	60563	963	51773	113
"8-D50PM"	72258	13591	68054	11098	67877	946	63335	788	52904	83
"5-D53"	72289	18785	65078	13802	64758	1110	58015	947	44572	85
"2-D35AM"	72298	16014	67858	12923	67585	1400	62492	1214	50290	114
"1-D4AM"	72461	16354	64487	12224	64293	965	56548	706	49400	114
"3-D32"	72481	16336	67963	13238	67648	1488	62731	1275	48988	121
"2-D25"	72728	13948	68884	11345	68329	1152	65009	941	57773	125
"10-D59PM"	72829	14771	68218	11226	67949	983	62117	817	50049	88
"2-D6"	72854	18261	66229	14378	65843	1202	59262	974	48487	126
"9-D57PM"	73018	15420	68214	11533	67895	900	61014	739	50046	100
"7-D52PM"	73183	13949	68557	11468	68396	906	62054	742	52156	75
"8-D25"	73332	12586	70195	10672	69717	1044	66704	849	57290	118
"6-D1AM"	73423	13782	66205	10364	66070	513	60474	380	55766	98
"8-D44AM"	73446	11506	69183	8658	69114	524	65652	444	57521	37
"8-D30AM"	73473	13273	68081	10390	67954	798	63207	645	54414	105
"8-D63"	73590	12312	70723	10014	70443	1083	66431	939	53130	86
"6-D2PM"	73612	13595	67509	10629	67296	858	63040	709	53403	135
"6-D50PM"	73724	13389	69644	10917	69499	946	64625	782	53226	76
"4-D51AM"	73802	14200	68943	11329	68690	1094	62620	904	50853	84
"10-D57PM"	73823	17074	68893	13104	68562	946	59535	769	47692	100
"5-D3AM"	74078	15959	66512	12361	66198	1147	58221	851	48717	115
"7-D30PM"	74126	17337	68983	14274	68733	1046	62155	885	49184	103
"4-D52PM"	74237	14025	69672	11241	69432	1037	63673	863	54076	101
"2-D42PM"	74421	16808	69077	12996	68830	1056	63344	921	48551	61
"2-D29PM"	74423	18572	68895	14964	68492	1430	62533	1202	51770	113
"7-D43PM"	74591	11203	70702	8704	70614	659	67230	534	59426	55
"5-D52PM"	74725	17341	67419	13261	67121	1181	58407	969	46031	84
"3-D7"	74797	18201	67424	14358	67046	1309	57668	984	46884	131
"5-D2AM"	74840	16707	68130	13135	67914	975	60936	758	50338	100
"4-D31AM"	74889	22457	69242	18257	68733	1705	60889	1429	45327	129
"7-D8"	74922	15493	70001	12734	69821	989	65221	817	52897	85
"3-D3AM"	75013	15988	66736	12264	66408	1175	58268	869	49416	123
"6-D60AM"	75195	13588	70369	10139	70065	754	62396	592	54019	76
"9-D60AM"	75393	12390	72221	9923	71914	993	66794	853	53498	91
"8-D1AM"	75571	14312	66966	10624	66746	520	57900	329	52806	93
"6-D51PM"	75595	11273	71466	9294	71306	1002	67266	817	55398	76
"2-D61"	75670	18027	70274	13619	69885	1257	63768	1077	48488	106
"3-D11"	75702	18806	70954	15167	70622	1365	65465	1159	52727	144
"8-D58AM"	75735	15127	71411	11591	71131	1032	65453	844	52445	99
"8-D52PM"	75976	13842	71520	11302	71286	979	65967	808	55866	97
"8-D1PM"	76068	16522	69235	12819	68960	708	63210	556	54725	121
"5-D31PM"	76233	18908	70374	15240	69854	1519	63990	1267	49841	124
"3-D25"	76245	15650	70848	12543	70289	1233	65809	988	56181	124
"2-D60PM"	76274	15255	72846	12578	72479	1516	65222	1262	50969	132
"2-D4PM"	76286	17110	68417	12921	68101	1215	61370	895	51682	114
"10-D22AM"	76404	12600	72204	10475	71911	1065	68536	883	59873	121
"4-D58AM"	76480	13228	72149	9924	71846	839	67099	713	55800	84
"10-D58AM"	76575	15095	72331	11969	71860	1006	63344	816	49821	96
"2-D53"	76736	18883	68693	13248	68175	905	60781	730	49830	102
"9-D22AM"	76921	12703	73395	10636	73032	1222	69774	996	61885	147
"9-D1PM"	76999	17299	70206	13629	69811	857	63405	685	52404	127
"2-D31PM"	77089	16109	72452	12933	72156	1427	67606	1212	55995	103
"3-D50AM"	77106	12665	72118	9842	71858	1113	67808	908	56962	102
"10-D35AM"	77297	15104	72623	12448	72361	1155	67520	962	55675	108
"4-D36AM"	77409	20615	69879	15735	69457	1581	62343	1284	48814	119
"10-D53"	77420	16441	72987	13602	72674	1072	65505	893	53926	110
"5-D50PM"	77529	16574	71135	13107	70856	1186	62693	956	47869	76
"10-D23AM"	77589	14430	73039	11082	72585	1042	69520	845	64009	128
"7-D29AM"	77589	14477	73473	11872	73180	1074	68974	902	57851	121
"4-D43PM"	77656	17146	72581	13638	72298	1180	65718	987	49621	50
"8-D22PM"	77680	14699	72997	12155	72642	1059	68039	849	60273	135
"10-D51PM"	77708	12891	73042	10400	72950	784	67745	656	59368	82
"10-D1PM"	77717	18378	69899	14421	69460	872	59987	675	48170	117
"6-D63"	77974	14408	74439	11542	74141	994	68199	848	51090	91
"1-D3PM"	77977	16244	69663	12392	69402	1168	61192	830	50262	109
"3-D36AM"	78161	20890	71826	16432	71511	1500	63863	1243	48599	95
"10-D58PM"	78174	13891	74205	11042	73924	942	66864	773	51705	86
"2-D35PM"	78185	17706	73419	14277	73133	1454	67494	1252	54562	112
"8-D51PM"	78393	14454	72863	11463	72775	891	66562	705	58111	83
"8-D62"	78429	13586	74401	10588	74171	1020	68194	853	56819	92
"6-D11"	78456	15743	74511	13181	74228	1170	69704	998	58158	114
"7-D54"	78601	15022	73567	12105	73305	1034	65571	848	56331	117
"5-D3PM"	78670	16451	69772	12403	69609	933	59681	659	50932	108
"5-D7"	78755	17929	71131	14000	70707	1335	63498	1020	51610	122
"M2-D8-1B"	78989	14731	74746	11355	74319	1165	71210	979	60926	116
"7-D28AM"	79134	14069	75007	11637	74713	967	70711	793	61186	103
"M2-D8-1A"	79141	15287	74743	11793	74341	1152	71177	958	60287	113
"4-D29AM"	79150	18212	73505	14850	73178	1463	67552	1241	55558	123
"5-D43AM"	79290	16889	72199	12138	71971	765	65931	652	51631	50
"8-D44PM"	79443	13376	75211	10272	75128	607	71287	519	61829	41
"5-D23AM"	79525	15658	75409	13182	74980	1163	70587	971	60891	140
"5-D10"	79536	20717	73995	16721	73560	1549	67379	1276	53682	124
"7-D52AM"	79556	13059	74336	10370	74233	800	68736	648	60303	81
"2-D43PM"	79642	16450	74956	13275	74717	1005	67740	853	51428	61
"7-D50PM"	79694	15540	75248	12778	75033	971	69180	804	56331	83
"6-D7"	79729	16351	71354	12798	71123	1150	63051	858	52234	107
"3-D42AM"	79820	16062	71912	11615	71717	1024	65369	791	53372	63
"9-D61"	80002	15026	74910	11013	74672	845	69239	702	57197	97
"10-D9"	80017	16082	74608	13064	74334	1050	69291	894	57595	108
