"sample_Forward reads"	"raw.all_Forward reads"	"raw.Uniq_Forward reads"	"afterTrim.all_Forward reads"	"afterTrim.Uniq_Forward reads"	"afterDenoise.all_Forward reads"	"afterDenoise.Uniq_Forward reads"	"afterMerge.all_Forward reads"	"afterMerge.Uniq_Forward reads"	"afterBimera.all_Forward reads"	"afterBimera.Uniq_Forward reads"
"9-D28PM"	80237	14188	76387	11752	75972	1011	72222	814	64812	143
"4-D59AM"	80254	10796	77483	8842	77125	936	70157	761	56786	93
"M2-D9-3B"	80303	12758	76458	9823	76130	989	73695	850	65186	123
"2-D52AM"	80481	15957	71007	11296	70834	828	60703	610	52112	84
"9-D30AM"	80503	13865	75497	11119	75370	878	70065	710	60926	114
"9-D8"	80508	16414	75298	13524	75010	1139	70089	947	57566	95
"2-D33"	80515	22479	74209	17596	73759	1490	66287	1284	51600	117
"2-D45PM"	80559	12953	77596	10979	77425	984	72378	827	56441	62
"2-D32"	80582	17211	75210	14109	74862	1628	69384	1363	54943	140
"7-D2AM"	80655	15778	73374	12337	73134	937	67247	750	56392	128
"9-D50PM"	80721	15533	75807	12349	75630	978	70568	834	57059	82
"4-D60PM"	80752	14314	77014	11405	76652	1030	70789	874	57985	104
"2-D44PM"	80791	17970	75656	14402	75437	1085	68427	937	50780	64
"3-D45AM"	80824	15173	76359	12249	76183	1066	69652	879	54925	62
"6-D25"	80847	14062	77016	11870	76623	1122	73203	944	63016	116
"8-D31PM"	80858	14256	76341	11769	76133	1115	71675	934	59145	109
"8-D3AM"	80939	14508	72985	11305	72772	992	66577	749	58024	140
"M2-D10-1A"	81221	16092	75742	11936	75428	1084	71373	915	60596	119
"6-D60PM"	81223	12757	77397	9807	77154	794	72454	663	60008	75
"3-D35PM"	81238	22795	74979	18090	74569	1565	66873	1306	50278	120
"5-D35PM"	81245	18123	75252	14671	74773	1109	68550	908	55190	113
"4-D38"	81327	17699	69672	12290	69388	909	61854	691	53923	70
"6-D2AM"	81382	17624	73746	13763	73527	904	67168	718	56251	131
"8-D43PM"	81481	13441	76475	9846	76423	510	72288	422	63481	41
"7-D22PM"	81491	15415	75846	12519	75412	1122	70405	895	62119	138
"4-D39"	81636	20408	74130	14582	73751	964	68310	807	54831	69
"8-D8"	81920	16654	76960	13549	76706	1065	71990	891	57895	89
"8-D22AM"	82029	14211	78173	11922	77762	1221	74115	1030	63339	130
"M2-D9-1B"	82071	14521	77664	11025	77292	1117	74086	935	63157	113
"1-D7"	82162	20328	73988	15946	73543	1394	64818	1071	50613	127
"6-D45AM"	82201	11680	78171	8992	78078	737	74920	623	65117	59
"3-D16"	82273	19868	57072	12127	56893	1114	44247	689	37768	88
"6-D42AM"	82408	12611	75689	9142	75589	743	72086	621	62777	51
"9-D39"	82466	11281	74994	7781	74912	543	71728	440	66663	55
"7-D10"	82795	17109	78279	14287	77962	1166	72634	983	60768	117
"10-D44AM"	82865	11553	78373	8651	78331	517	74919	417	67714	33
"6-D4AM"	82878	16986	74921	13261	74556	1097	67558	827	56870	118
"8-D29AM"	83226	15212	78084	12418	77866	1053	73065	874	59047	109
"2-D31AM"	83269	22275	76423	17487	76078	1525	68497	1305	54374	112
"1-D6"	83283	20684	75815	16322	75388	1328	67614	1057	54225	124
"10-D52AM"	83382	13543	77978	10877	77846	860	71960	689	62637	79
"2-D42AM"	83523	15635	74860	11576	74627	1015	69734	861	56377	70
"7-D62"	83537	14458	79573	11325	79308	1090	73799	911	60930	101
"7-D59PM"	83667	15126	79227	11709	78923	1004	72675	866	59598	86
"6-D37AM"	83712	15794	74451	11899	74322	726	66868	544	58541	68
"3-D2AM"	83720	18695	75838	14599	75543	912	66671	723	56436	104
"4-D37PM"	83756	19864	75031	14788	74781	1126	66499	901	56386	79
"5-D22PM"	83805	18761	77808	15019	77227	1442	71392	1132	62499	158
"8-D9"	83836	17597	78619	14462	78339	1174	72623	984	60257	121
"10-D42AM"	83914	14103	76079	9466	75939	667	72045	542	61149	45
"8-D28AM"	83922	16551	79707	13885	79278	1060	74466	878	62477	121
"8-D60AM"	84027	14116	80755	11501	80425	1153	75694	997	60303	96
"4-D2PM"	84037	15891	77130	12515	76833	964	70305	756	59559	95
"3-D51PM"	84065	13972	78761	11116	78374	1080	73465	891	61801	105
"6-D3AM"	84304	15426	76429	12087	76159	956	68974	734	59429	128
"5-D61"	84425	18007	78846	13846	78478	1396	69836	1176	53792	93
"8-D31AM"	84512	16595	78661	13382	78416	1088	72536	887	60755	117
"3-D45PM"	84528	15882	80646	12803	80399	1135	75402	964	58878	69
"4-D50AM"	84579	17136	80292	14142	79831	1495	72549	1236	55351	102
"2-D47"	84620	16790	80689	13739	80389	1421	74907	1209	57126	85
"9-D33"	84669	13918	79791	11301	79594	1124	75679	939	64067	112
"4-D36PM"	84682	19209	78306	15198	77884	1436	71381	1188	57872	113
"10-D24"	84708	12578	80552	10214	80215	928	77504	778	67929	119
"5-D4AM"	84754	20238	75561	15533	75140	1284	65853	952	54029	133
"5-D38"	84889	15997	75856	11002	75661	819	70205	672	60825	57
"10-D43PM"	84931	12342	80381	9210	80323	517	76664	429	68571	39
"5-D42AM"	84978	16531	75743	11749	75472	930	67807	781	54749	59
"7-D61"	85173	16278	80192	12351	79933	1014	73421	840	61222	85
"9-D35AM"	85219	15666	80369	13085	80021	1236	75149	1037	60872	115
"8-D57PM"	85267	17074	79312	12447	79033	976	71110	763	58670	105
"4-D62"	85280	17058	80026	13111	79652	1133	72688	956	57805	99
"6-D45PM"	85612	12208	80995	9192	80885	805	77351	670	66034	59
"8-D52AM"	85628	14740	79177	11671	79058	893	72423	692	63508	94
"10-D35PM"	85694	18764	79652	15221	79341	1195	72905	966	59214	103
"9-D9"	85804	16917	80432	13963	80140	1166	74643	974	62339	108
"9-D3PM"	86024	15068	76889	11368	76732	799	68719	569	61923	110
"10-D2AM"	86173	15672	79087	12427	78778	1000	73119	808	62477	136
"9-D2AM"	86323	16437	78849	12850	78589	940	72854	770	60429	119
"10-D39"	86381	12133	78040	8479	77947	640	74158	529	67655	49
"4-D53"	86405	14965	81340	11965	81013	1089	74646	916	62736	96
"7-D3PM"	86548	15603	77115	11704	76988	747	68471	515	60910	103
"9-D59PM"	86562	16764	81620	12910	81320	1003	74756	835	57665	95
"6-D28AM"	86578	16242	80408	12890	80046	989	74169	794	63948	106
"9-D4AM"	86676	16714	77752	12922	77491	993	69530	751	58604	121
"7-D42PM"	86687	15011	81650	11292	81505	786	77367	678	66029	59
"M2-D10-1B"	86852	16929	81358	12767	80959	1222	76761	1014	65378	121
"9-D7"	86922	17562	79619	14002	79369	1215	73503	991	60988	118
"10-D33"	87078	16369	80462	13061	80136	1156	74332	956	60289	113
"9-D42PM"	87100	16222	81685	11852	81550	766	77997	666	64937	43
"10-D47"	87176	13643	83159	10817	82963	959	79271	802	65819	85
"10-D37AM"	87214	15241	74716	10722	74579	615	67137	463	60133	56
"M2-D9-2B"	87309	14898	82581	11291	82228	1096	78770	908	68314	115
"1-D2PM"	87366	17812	80122	13707	79564	959	73784	750	61870	105
"6-D44AM"	87381	16623	81470	12454	81295	819	76155	709	62424	55
"7-D37AM"	87450	16788	78390	12353	78278	648	71438	511	62359	68
"5-D42PM"	87551	16996	79036	11873	78791	805	71653	695	57555	54
"7-D51PM"	87908	11630	83546	9449	83450	901	79633	754	68243	76
"3-D5"	87911	18752	80908	15327	80330	1462	71552	1149	56346	141
"5-D37AM"	87930	16566	78508	11709	78366	614	70002	479	64439	53
"4-D31PM"	88074	20421	80922	16260	80449	1701	72564	1370	56747	118
"7-D30AM"	88210	15154	80004	11537	79882	824	72172	628	62571	105
"4-D45PM"	88225	15250	84484	12560	84260	1151	79220	998	61950	71
"6-D50AM"	88252	14227	84284	11590	84074	1083	79542	900	66825	84
"M2-D10-2B"	88279	17028	81970	12543	81565	1207	76215	959	65902	120
"8-D51AM"	88423	13308	82164	10605	81970	1136	75976	895	64205	91
"3-D43PM"	88436	22790	81894	17608	81491	1399	71645	1196	50350	72
"9-D42AM"	88623	14874	81111	10436	80970	681	76899	583	65161	48
"2-D37PM"	88624	16012	80726	11495	80619	748	74389	588	65813	58
"5-D31AM"	88652	24515	80563	19103	80091	1663	71693	1394	55642	126
"10-D32"	88665	19890	82464	16292	82199	1152	75058	961	61336	97
"4-D61"	88730	17156	83060	12811	82637	1085	74910	897	60166	98
"7-D5"	88810	18562	81178	14636	80899	1164	74308	943	61279	117
"2-D10"	88844	22654	81416	17789	80935	1467	73784	1195	58990	136
"3-D47"	88978	16855	85055	14036	84697	1466	78811	1244	61388	109
"2-D2AM"	89034	20517	80583	16211	80337	983	69889	755	57941	108
"7-D35PM"	89038	19023	81351	14989	81086	1205	74282	972	61382	107
"6-D42PM"	89042	15170	83328	11388	83183	821	78682	699	66091	55
"8-D61"	89121	15225	84347	11536	84088	1088	79019	926	66186	94
"8-D2AM"	89123	17514	81750	14000	81441	956	75336	759	63300	139
"6-D35AM"	89162	14953	84450	12192	84269	1147	79632	959	66167	96
"M2-D10-3A"	89381	16679	83625	12306	83340	1122	79301	935	67661	108
"8-D42PM"	89662	14841	84586	10660	84491	528	81369	486	69069	37
"9-D43AM"	89744	17005	84024	12557	83902	715	79270	625	65750	43
"9-D28AM"	89837	22425	85891	19530	85028	1191	78091	1000	62853	143
"8-D29PM"	89978	19569	83603	15729	83303	1086	76933	912	60763	117
"4-D33"	90072	22433	82861	17731	82550	1487	73888	1229	59179	120
"8-D4PM"	90449	15713	83868	12653	83561	1155	77527	919	65415	133
"2-D21AM"	90455	23188	83913	18931	83382	1669	75911	1347	58562	155
"M2-D8-2A"	90652	16147	85907	12383	85468	1204	81757	1016	70075	121
"6-D43PM"	90715	13460	85456	10174	85297	789	80966	643	69501	50
"7-D53"	90761	17253	85126	14136	84834	1071	76949	877	63716	96
"M2-D9-1A"	90845	15704	86149	12027	85706	1132	82254	981	70586	123
"8-D37PM"	90996	16344	81815	12027	81642	700	74383	551	66421	68
"3-D4PM"	91206	21076	83881	17068	83239	1457	75116	1184	58988	133
"10-D5"	91279	18660	83477	14708	83235	1094	76072	850	65448	134
"3-D30AM"	91556	20704	84944	16474	84631	1563	77563	1329	61644	112
"M2-D8-3A"	91712	16573	86881	12775	86488	1220	81955	1037	68904	119
"5-D39"	91824	18823	84109	12706	83805	768	79185	675	68500	60
"7-D3AM"	91841	15831	82836	12064	82646	891	75230	673	64611	109
"4-D45AM"	91845	15652	86928	12584	86797	986	80592	841	65596	65
"5-D6"	91927	21825	83742	17378	83281	1579	72024	1254	56823	157
"5-D5"	92055	23120	83345	18102	82774	1384	73401	1094	59065	141
"7-D36AM"	92085	14420	85338	11280	85198	904	80514	745	68351	97
"9-D31PM"	92181	15330	87493	12650	87166	1135	82774	956	68425	118
"4-D29PM"	92303	23754	83275	18552	82771	1678	72322	1348	56308	121
"8-D53"	92401	18305	84852	14563	84546	1140	74965	878	62337	102
"3-D4AM"	92470	19689	81248	14786	81006	1149	67892	782	58161	122
"6-D30PM"	92558	14875	86264	11743	86140	908	80939	743	70137	101
"4-D47"	92629	16312	88851	13748	88480	1348	82238	1152	62813	84
"7-D1PM"	92704	22600	83945	17491	83411	841	74978	668	63239	121
"6-D57AM"	92976	13957	88317	10803	88007	918	79641	752	68591	92
"5-D4PM"	92978	19214	85918	15531	85345	1357	77774	1095	61734	140
"3-D38"	93015	20738	83613	15535	83306	1189	74576	928	62075	77
"6-D6"	93156	17770	85587	14090	85355	1151	79337	925	66199	108
"7-D51AM"	93222	13434	89045	11109	88800	1090	84192	913	69681	82
"M2-D8-2B"	93297	17268	87639	13099	87161	1278	81771	1023	69651	114
"9-D37AM"	93318	17195	81604	12605	81509	649	72655	466	64997	62
"2-D7"	93392	22684	84268	17704	83728	1460	74569	1129	59409	147
"6-D29PM"	93594	19786	87771	16211	87450	1202	80426	1006	64883	116
"9-D18"	93852	20529	87462	16877	87204	1247	80470	1038	64842	109
"10-D60PM"	93891	14769	90412	12193	90051	1173	83959	981	66726	100
"8-D3PM"	94124	16960	84143	12815	83964	830	75199	610	67373	125
"2-D39"	94137	23436	84050	16869	83723	1000	75671	822	63307	63
"5-D46"	94290	18716	88647	15298	88407	972	81050	843	63112	70
"7-D33"	94622	17732	88680	14446	88386	1178	82712	997	66299	100
"10-D50AM"	94781	16511	89948	13354	89729	954	84229	811	69415	79
"10-D3AM"	94821	17027	84327	12718	84105	938	76443	682	66351	120
"6-D5"	94904	19374	86530	15136	86228	1107	79301	912	66884	112
"6-D36PM"	94973	15007	87555	11724	87411	995	81279	803	68278	79
"5-D36PM"	94993	14881	86942	11242	86667	854	81027	703	69721	70
"4-D37AM"	95029	21074	84709	15655	84488	1126	74398	872	63178	81
"6-D30AM"	95099	14902	89137	11790	88988	901	83725	717	74372	103
"7-D43AM"	95190	16856	89698	12942	89499	872	84303	734	69895	57
"3-D36PM"	95217	22716	89191	18387	88694	1656	80759	1395	62004	111
"10-D60AM"	95303	15895	91341	12942	90909	1151	83432	968	67287	106
"6-D61"	95416	18769	89304	14075	89016	978	81381	805	64164	87
"4-D2AM"	95527	20539	86460	15976	86148	843	76503	668	61797	83
"10-D37PM"	95567	17802	84696	12978	84508	716	77364	572	67445	64
"5-D44PM"	95627	18823	86777	13887	86548	824	77220	691	60291	52
"10-D50PM"	95936	16500	90794	13174	90552	1051	85236	882	70490	90
"7-D42AM"	96078	17088	87918	12134	87694	861	82553	741	68464	70
"3-D29PM"	96289	23505	89810	19051	89273	1717	81420	1451	65471	137
"8-D47"	96452	14284	92463	11615	92267	1043	88066	867	73546	88
"9-D45AM"	96632	14326	91931	11156	91801	843	87502	712	72971	56
"3-D14"	96654	24399	85553	18347	84972	1514	73893	1108	60343	134
"10-D52PM"	96698	17075	91180	13913	90971	1084	83903	905	69214	90
"6-D9"	96931	19409	87063	14876	86803	1170	77812	898	64875	94
"M2-D10-2A"	97014	17857	91016	13414	90584	1226	86147	1039	73988	121
"9-D44PM"	97187	18366	90826	13559	90671	796	85677	697	71248	49
"9-D53"	97200	18295	90882	14952	90567	1056	81875	861	68088	94
"8-D43AM"	97203	17542	90177	12401	90047	622	83867	540	69732	40
"8-D38"	97270	15908	89167	11187	88998	544	83988	455	77553	53
"10-D22PM"	97309	17305	90894	14035	90502	1175	85370	947	74426	134
"9-D51AM"	97523	14330	92020	11639	91819	1035	86515	868	71481	84
"8-D2PM"	97571	17667	88966	13728	88704	1013	82788	819	70543	145
"10-D31AM"	97582	17902	91751	14549	91471	1215	86018	1022	70245	104
"8-D32"	97652	21645	89938	17228	89692	1130	81336	909	67065	111
"5-D32"	97843	22548	88388	17766	88008	1171	79699	968	65514	134
"7-D44PM"	97916	18265	92023	14110	91866	834	85878	711	72588	63
"6-D4PM"	97931	17731	89814	14042	89460	1233	82889	966	67727	114
"6-D46"	98377	19652	92156	15375	91904	967	85390	768	70218	70
"7-D50AM"	98377	16522	93572	13586	93339	1147	87512	962	71094	87
"8-D6"	98549	17997	88876	13892	88610	1123	81154	868	68089	107
"9-D62"	98592	17539	93078	13176	92760	976	85269	830	69779	102
"4-D46"	98775	21099	93576	17357	93250	1293	84666	1122	66379	71
"6-D36AM"	98789	17180	91228	13577	91022	1088	85255	926	69216	78
"3-D6"	98857	23231	90288	18398	89772	1481	79336	1205	63778	150
"8-D42AM"	99100	14846	92400	9948	92255	480	89272	421	77481	43
"8-D35PM"	99176	20898	91828	16898	91472	1213	83459	1003	67952	113
"7-D60PM"	99256	15587	95395	12527	95003	1153	89200	987	70809	87
"7-D38"	99441	18554	91048	13718	90882	780	84664	647	75402	71
"2-D38"	99447	21021	89640	14848	89390	937	82235	761	69809	62
"7-D47"	100184	16349	95875	13463	95583	1129	90469	953	74662	99
"8-D30PM"	100190	19758	93676	16144	93415	1082	85514	896	70799	115
"6-D33"	100203	20603	93291	16690	92990	1242	85451	1035	68636	101
"6-D51AM"	100307	12945	95737	10596	95570	970	91326	799	78091	81
"7-D7"	100747	18746	90842	14702	90541	1257	81636	957	66598	121
"2-D36AM"	100894	24506	93198	19400	92817	1612	83842	1348	63968	104
"10-D45AM"	101024	15420	96359	11994	96157	857	91786	738	76582	60
"7-D4PM"	101270	17589	93710	14125	93400	1180	87115	955	70744	117
"4-D6"	101419	25058	91443	19289	90936	1384	81692	1119	65449	134
"M2-D10-3B"	101825	19091	95386	14166	94979	1253	90209	1046	77272	124
"10-D7"	102042	20067	93613	15926	93238	1241	86642	1016	73656	124
"10-D43AM"	102148	18483	95943	13626	95797	722	90883	642	77239	45
"9-D37PM"	102743	18816	92013	14081	91772	780	83903	628	72442	70
"8-D37AM"	102746	17140	92070	12365	91959	635	84587	492	77107	63
"6-D29AM"	102918	19497	97057	15853	96618	1175	90840	973	74940	115
"7-D9"	102950	19681	95719	15701	95377	1191	89056	996	74428	116
"9-D29AM"	103127	17843	96934	14404	96574	1237	91112	1031	75030	118
"7-D2PM"	103313	16955	95283	13168	94994	957	90217	793	77318	128
"5-D37PM"	103454	19084	93309	13227	93065	861	86200	720	75579	54
"4-D16"	103554	22489	88287	16073	88010	1232	77059	889	65463	125
"10-D4PM"	103614	17773	95837	14289	95434	1165	89810	955	73259	115
"8-D46"	104000	17003	98155	13282	98054	752	92100	603	79263	67
"7-D37PM"	104194	20255	93102	14823	92843	868	84417	644	71085	71
"6-D32"	104195	22265	97213	18179	96883	1268	88587	1043	71974	107
"8-D21PM"	104198	16930	97983	13822	97662	1237	92541	1035	77896	113
"9-D4PM"	104427	17672	97194	14469	96732	1246	90783	1035	75996	131
"9-D51PM"	104544	17170	96947	13576	96864	855	89050	679	78293	70
"9-D32"	104609	23430	97922	19329	97578	1282	88303	1091	70713	122
"9-D3AM"	104851	17805	94721	13606	94481	1003	87503	796	74841	125
"10-D4AM"	104929	20078	94858	15699	94431	1127	85116	859	72520	130
"6-D31PM"	104953	18417	99192	15214	98873	1232	93028	1039	76082	107
"5-D29PM"	105331	26985	97192	21779	96620	1740	86521	1434	67074	130
"8-D45AM"	105409	13995	99597	10518	99472	780	94588	652	81620	58
"7-D32"	105490	24446	95747	19284	95394	1222	83757	976	65982	102
"M2-D8-3B"	105965	18027	100521	13759	100055	1221	95730	1008	82815	117
"10-D36PM"	106634	19225	96142	14708	95995	798	87187	631	75419	82
"9-D50AM"	106725	17746	101233	14256	101007	1072	94917	915	77535	82
"10-D21PM"	107329	18650	95858	14123	95484	1281	87327	983	71281	107
"8-D45PM"	107499	20329	100697	15262	100486	791	94271	680	78610	58
"3-D39"	107580	24456	99683	19326	99275	1226	90844	1049	71529	87
"9-D45PM"	107752	20543	101350	15994	101095	981	94147	840	77319	68
"10-D30PM"	107799	22950	98951	18289	98572	1187	88243	985	71640	117
"3-D37AM"	107813	21854	94888	15624	94710	979	80371	681	69183	64
"7-D45AM"	107854	15916	102745	12341	102505	950	98283	813	81972	77
"2-D37AM"	107902	19816	99468	14923	99275	896	89638	688	76183	64
"9-D2PM"	107993	16924	99057	13074	98818	979	92479	775	78121	113
"10-D3PM"	108265	18718	96910	14149	96691	912	87752	666	78865	126
"9-D52PM"	108379	21112	99911	16825	99550	1179	89451	966	73398	97
"7-D29PM"	108402	21803	102111	17922	101692	1262	94163	1041	76739	127
"8-D11"	108521	19900	96291	15117	96069	1152	86144	833	73275	101
"8-D39"	108853	17963	100372	12404	100222	549	95383	468	85470	43
"6-D38"	109052	19239	100275	14549	100092	770	92534	627	81278	62
"8-D5"	109258	21516	98370	16657	98068	1248	86890	951	73080	131
"7-D45PM"	109556	16257	104410	12728	104157	989	99297	838	82457	79
"9-D46"	110031	19092	103317	15050	103093	1057	96142	848	78923	68
"8-D4AM"	110124	20491	95707	15096	95373	1141	81974	780	69938	124
"6-D39"	110136	19321	100393	14265	100219	755	92487	622	80670	59
"2-D14"	110195	27325	98737	20899	98201	1560	86317	1139	68830	122
"10-D44PM"	110201	17232	104357	12831	104245	751	99614	659	84858	48
"2-D4AM"	110487	23002	96671	16835	96437	1109	83147	786	72250	112
"M2-D9-3A"	110523	17872	104897	13662	104396	1298	100090	1067	86821	128
"9-D64PM"	110807	22249	104098	16588	103686	1165	95601	1005	76333	111
"2-D36PM"	110847	21837	103440	17120	103076	1450	95743	1212	78127	94
"7-D39"	111281	20984	99752	14993	99548	811	92263	669	79777	67
"10-D2PM"	111288	16705	102734	13206	102435	1120	96794	892	81973	137
"7-D46"	111540	20344	105391	16260	105158	1053	98104	864	80358	88
"1-D5"	112199	23816	103666	19291	103170	1579	95122	1294	73435	122
"9-D6"	112303	20596	101007	16031	100692	1262	90299	979	73584	117
"2-D46"	112325	23221	105687	19019	105336	1252	92929	1018	70500	78
"6-D31AM"	113039	22423	106733	18414	106368	1256	98647	1067	81235	114
"9-D30PM"	113412	21712	107081	17945	106755	1281	98774	1061	80201	125
"10-D36AM"	113628	18742	104623	14440	104393	1144	97679	942	79874	94
"8-D36PM"	113839	17006	104539	13096	104285	1006	98415	799	82723	90
"9-D36AM"	114949	20536	103742	15780	103381	1313	94707	1045	76527	128
"8-D33"	115596	18335	108682	14859	108447	1135	102028	950	84727	107
"7-D21PM"	115599	20557	107528	16601	107051	1417	99948	1139	81519	120
"8-D64PM"	116124	22503	109357	17065	108922	1284	100396	1085	80078	107
"5-D16"	116287	25435	101399	19071	101052	1495	85695	1051	72435	127
"8-D50AM"	117085	19618	109262	15408	108956	1237	100590	1001	83646	86
"9-D35PM"	117465	24801	108867	20243	108394	1451	99285	1184	78358	119
"8-D64AM"	117929	17892	111781	13806	111508	1212	102301	1009	84578	92
"6-D35PM"	117982	24275	107351	19176	107011	1352	96243	1091	76804	105
"6-D47"	118008	17619	112558	14156	112349	1108	106642	934	88533	82
"9-D36PM"	118837	21986	106947	16758	106791	839	96357	645	81899	90
"10-D38"	119201	22160	107596	15836	107318	789	98631	653	86834	60
"10-D18"	119332	24230	111736	19858	111375	1392	103446	1166	83190	113
"6-D37PM"	120290	22249	103867	15773	103638	951	89384	671	76076	68
"6-D44PM"	120358	21204	112914	16222	112746	888	105431	775	86657	53
"5-D21AM"	121720	26776	112504	21562	112059	1718	100749	1392	83660	147
"9-D38"	121796	21501	107247	15208	107028	761	97342	619	87037	65
"9-D47"	121919	18897	116224	14967	115910	1165	110470	994	90859	86
"10-D45PM"	121947	21673	115089	16967	114849	927	107025	781	86813	63
"10-D42PM"	122069	20055	114665	14391	114517	735	109512	666	91906	42
"3-D33"	122713	35324	112789	27447	111931	1957	100013	1702	71118	135
"4-D14"	122832	30260	108295	22296	107804	1619	94644	1178	74775	117
"5-D21PM"	122868	28304	111742	22478	111187	1802	98066	1427	78930	143
"5-D18"	123023	31885	111067	25304	110231	1911	95321	1462	74763	154
"9-D14"	124160	21815	106926	15637	106779	986	94094	689	83238	97
"M2-D9-2A"	124952	22099	118720	17118	118019	1487	112922	1250	92780	133
"6-D52AM"	125096	20577	116723	16184	116586	964	107733	766	94140	85
"10-D46"	125357	20547	118829	16425	118491	1083	111210	911	90888	84
"8-D7"	125468	21056	114058	16525	113768	1296	104583	1004	87172	117
"7-D6"	125725	23621	113238	18344	112867	1241	102743	968	84477	113
"5-D47"	125800	21340	117412	16974	116971	1437	107546	1215	83215	79
"9-D16"	125987	23521	100531	16062	100364	1069	85992	727	73568	89
"9-D11"	126869	23970	113526	18401	113201	1335	101242	986	83633	101
"7-D36PM"	126910	19881	115136	14945	114845	1051	108066	835	89189	87
"10-D16"	127559	21156	105334	14391	105186	1045	92003	720	80045	87
"4-D21PM"	128407	32502	116171	24931	115326	1696	102801	1333	83860	155
"6-D21PM"	128507	24747	119453	19978	119089	1388	109564	1151	89262	122
"9-D5"	128545	26031	117582	20586	117149	1380	106514	1132	86938	128
"2-D16"	128691	26449	113706	19804	113319	1342	99682	963	83260	126
"5-D33"	129649	27568	115032	21134	114327	1154	103571	934	80262	128
"3-D18"	130278	32428	121553	26201	120853	1768	110397	1496	89445	152
"8-D36AM"	131546	19484	122074	15340	121806	1160	115204	960	94092	97
"8-D16"	131811	23113	116635	17016	116405	1160	105129	857	91086	115
"10-D6"	132602	24512	117109	18596	116726	1397	101575	1003	84114	121
"7-D14"	137739	24920	117262	18032	116853	1328	102125	920	84379	98
"9-D21PM"	138580	22266	129983	18315	129429	1481	122010	1230	98877	129
"10-D64PM"	139127	23157	131774	17225	131330	1236	122751	1037	101535	102
"5-D14"	139952	30856	125782	23149	125073	1860	110281	1361	90059	135
"3-D21PM"	141234	35075	131249	28213	130368	1946	118220	1615	91749	168
"6-D14"	142273	25230	120655	18059	120349	1316	105545	904	89397	87
"2-D21PM"	142368	37338	131596	29985	130501	1941	117432	1590	91240	158
"8-D14"	143957	25699	126848	19340	126521	1320	112466	968	92555	92
"10-D14"	145075	24494	127353	18176	127169	1130	113188	828	97850	88
"9-D31AM"	145319	26973	136188	21964	135745	1356	125620	1163	101413	118
"3-D21AM"	148640	37332	138657	30252	137589	2044	125546	1683	96754	163
"6-D18"	149553	29496	139245	23781	138814	1500	128676	1245	104301	137
"4-D21AM"	149733	37312	138129	29576	137253	1878	124070	1543	99090	158
"7-D4AM"	149952	25919	135430	19715	135050	1266	123530	995	104885	131
"7-D11"	149988	28347	132076	20931	131780	1313	117266	967	95257	97
"6-D16"	155650	28056	134799	20510	134613	1252	119227	913	103067	103
"10-D21AM"	157286	29871	146124	24244	145684	1455	133581	1210	109024	117
"2-D18"	157467	39755	145879	31982	144812	1908	131192	1557	102459	156
"6-D3PM"	158453	25989	135672	18367	135462	970	115150	635	102054	112
"8-D21AM"	159843	31033	147063	24690	146629	1519	133483	1257	107346	122
"7-D16"	159922	29005	139476	20917	139259	1211	123682	892	105792	95
"3-D46"	164397	30128	156303	24542	155931	1370	142802	1141	109624	81
"7-D21AM"	165979	33372	143455	24965	142835	1517	123227	1186	99841	117
"10-D11"	166820	30613	127146	19951	126854	1287	104580	873	85757	83
"4-D18"	168687	41411	157742	33979	156527	2055	142960	1712	108249	160
"8-D18"	187127	36879	175102	30097	174559	1600	162014	1358	130184	131
"9-D21AM"	194884	40385	180368	33117	179610	1713	161409	1416	123115	135
