"sample_Forward reads"	"raw.all_Forward reads"	"raw.Uniq_Forward reads"	"afterTrim.all_Forward reads"	"afterTrim.Uniq_Forward reads"	"afterDenoise.all_Forward reads"	"afterDenoise.Uniq_Forward reads"	"afterMerge.all_Forward reads"	"afterMerge.Uniq_Forward reads"	"afterBimera.all_Forward reads"	"afterBimera.Uniq_Forward reads"
"7-D18"	195630	43393	183157	35685	182416	1777	166288	1494	126847	136
"6-D21AM"	205035	36165	192162	29408	191569	1697	177131	1440	144604	130
"sample_Reverse reads"	"raw.all_Reverse reads"	"raw.Uniq_Reverse reads"	"afterTrim.all_Reverse reads"	"afterTrim.Uniq_Reverse reads"	"afterDenoise.all_Reverse reads"	"afterDenoise.Uniq_Reverse reads"	"afterMerge.all_Reverse reads"	"afterMerge.Uniq_Reverse reads"	"afterBimera.all_Reverse reads"	"afterBimera.Uniq_Reverse reads"
"10-D0AM"	371	357	225	202	197	21	87	19	86	18
"2-D0AM"	5178	3229	4509	1603	4465	101	3998	119	3952	107
"3-D0AM"	5231	3127	4579	1430	4544	106	4025	125	3971	107
"9-D0AM"	6977	4221	6061	2052	5975	125	5114	135	5010	125
"6-D0AM"	8960	4436	8129	2160	8098	137	7312	166	7212	128
"4-D0AM"	9134	5980	8149	2964	8094	116	6408	142	6344	120
"5-D0AM"	12040	6129	10891	2923	10830	161	10027	212	9757	135
"8-D0AM"	12985	6385	11732	3060	11686	194	10820	253	10489	160
"2-D0PM"	13582	7393	12328	3157	12261	157	10986	196	10763	142
"4-D0PM"	15822	9178	14220	4526	14117	154	12877	188	12630	143
"7-D0AM"	22593	10743	20658	5074	20593	239	17655	325	16908	164
"2-D8"	33371	17896	31084	8674	31031	357	28758	521	25292	96
"inoculum1-5"	34276	17617	32522	8428	32300	362	29119	476	26308	203
"4-D8"	34634	24247	31346	12762	31255	315	28273	475	24659	86
"1-D0AM"	34848	18387	31684	6307	31402	153	25050	189	23052	97
"5-D8"	35751	19876	32970	9487	32911	332	31051	504	27626	81
"5-D60AM"	36044	21101	33547	10324	33450	389	30480	651	24797	88
"6-D8"	37429	18431	35024	9116	34940	261	33112	397	30193	82
"2-D57PM"	37764	22473	35195	10393	35091	469	31770	723	25755	86
"2-D59PM"	38539	21965	36821	9446	36752	433	33844	687	27513	85
"2-D59AM"	39959	23343	37990	9936	37910	536	34369	845	26023	99
"6-D64PM"	42250	21945	39976	11574	39873	322	36131	555	30403	81
"4-D23PM"	42284	25344	39587	12443	39439	624	36328	782	32029	131
"3-D53"	43614	25816	39937	13246	39784	439	35541	651	29425	100
"1-D0PM"	43903	28639	39889	9862	39827	189	31234	278	26679	103
"2-D23AM"	43942	28866	40359	13546	40228	470	37950	621	35104	117
"3-D64AM"	44624	23076	42649	9580	42579	616	39243	962	30729	89
"3-D60AM"	44760	23099	41925	10173	41827	513	38045	812	29783	92
"3-D57AM"	44862	30687	41244	13744	41050	474	37170	699	29787	103
"5-D1AM"	45560	32510	39487	17094	39214	221	33851	414	29982	57
"4-D24"	45716	34824	41430	18968	41230	520	37797	723	33045	130
"3-D8"	45798	23897	42379	11654	42282	406	39179	597	33870	97
"5-D23PM"	45965	27750	43406	13589	43250	646	39430	766	34937	141
"3-D0PM"	45985	28825	41888	11999	41802	158	30497	223	26476	77
"3-D51AM"	46288	23678	42557	11735	42450	342	38241	522	33773	75
"2-D64PM"	46903	24723	44329	10870	44241	529	39969	839	32047	94
"5-D64AM"	47270	24509	44568	11029	44466	572	40133	895	32330	92
"9-D29PM"	47371	22757	44327	11279	44252	481	40710	715	32576	100
"9-D58PM"	47603	22531	45193	11319	45070	308	40902	560	33455	75
"5-D0PM"	47614	31649	43311	12630	43220	141	31284	209	25210	68
"9-D23AM"	47723	26243	44693	12486	44491	666	41058	806	36374	125
"9-D54"	47840	28091	43133	15109	42967	374	38752	625	33030	102
"2-D3AM"	47916	31659	42863	15257	42674	392	37244	615	31972	93
"8-D54"	48309	28872	43476	15580	43315	385	38556	642	32584	99
"2-D63"	48364	26502	45937	10697	45740	617	40977	1016	26597	104
"3-D57PM"	49001	32219	45797	15521	45589	469	41269	723	32665	99
"4-D64AM"	49007	26547	46580	12058	46454	659	42121	1000	30202	105
"5-D64PM"	49350	26268	46614	11519	46511	539	42488	861	34719	88
"5-D28PM"	49624	31026	46194	14895	46006	628	40887	786	35245	131
"2-D23PM"	49680	24993	46701	11523	46562	654	43443	841	38359	134
"2-D24"	49802	37130	44875	19582	44683	504	41335	699	36881	109
"9-D64AM"	50111	22657	47489	11344	47369	422	43557	684	34772	88
"6-D0PM"	50213	33545	46041	16415	45948	132	30907	196	27128	58
"3-D60PM"	50488	23856	48405	10150	48310	586	44901	911	35121	97
"5-D29AM"	50722	26761	47325	13276	47140	841	41064	1159	28503	101
"4-D51PM"	50805	23551	47802	11397	47691	540	44476	795	37285	82
"4-D64PM"	51071	25008	48209	11437	48113	509	44593	815	36112	90
"4-D9"	51119	31385	47162	15110	47026	645	42909	940	35386	121
"3-D59PM"	51160	28597	49230	12295	49127	472	43669	798	35674	98
"5-D62"	51318	23985	48342	10333	48223	657	44208	1010	35160	101
"2-D51AM"	51366	26213	48233	12641	48136	523	43347	786	35813	92
"4-D30PM"	51645	34957	46771	18240	46636	509	42151	810	36545	110
"5-D58AM"	51732	28427	48051	12612	47923	399	43936	681	35333	70
"5-D24"	52081	36897	47732	19210	47550	553	43791	738	39376	127
"2-D51PM"	52099	23191	49646	10813	49547	518	46134	830	38382	100
"3-D44AM"	52314	27630	48739	13123	48669	397	44253	687	36466	54
"3-D22PM"	52375	33308	48526	16537	48348	692	44282	900	39167	144
"6-D64AM"	52503	25840	49540	13827	49376	407	45110	663	37443	88
"3-D24"	52585	34860	48425	16900	48286	467	45727	633	41224	106
"2-D62"	53243	28148	49684	11736	49565	531	45379	848	36516	89
"3-D63"	53281	25132	50638	10312	50518	705	46800	1100	35026	96
"4-D1PM"	53296	38959	45402	20159	45086	208	39209	353	33780	53
"6-D59PM"	53359	24345	49815	12422	49683	331	44844	552	36583	64
"inoculum-6-10"	53435	25406	50711	11547	50463	369	45169	520	38557	132
"3-D42PM"	53551	22810	50585	9999	50521	472	46889	741	38351	56
"4-D52AM"	54033	28586	49972	14474	49864	451	44438	687	38553	78
"2-D57AM"	54213	30798	50379	13532	50195	583	45317	853	35934	107
"2-D1AM"	54243	35399	48401	17680	48106	304	39081	520	32049	55
"4-D57PM"	54566	29828	50674	12794	50532	513	45664	764	36697	91
"5-D63"	54597	30153	51862	13596	51714	711	46845	1101	35642	106
"3-D59AM"	54774	27253	52541	11354	52444	594	48041	930	35178	101
"2-D11"	54927	29768	50682	14020	50521	732	46106	1026	37309	123
"9-D0PM"	55183	31951	50708	12981	50615	185	37730	282	32042	71
"10-D59AM"	55189	28976	52665	16234	52467	428	48039	731	40183	92
"5-D1PM"	55379	39108	48103	19956	47774	210	41908	354	35761	64
"5-D35AM"	55394	26676	51896	12401	51754	535	48700	776	40370	107
"2-D64AM"	55562	28439	52852	11978	52757	619	48499	1017	36263	88
"10-D8"	55588	31910	51470	15703	51346	463	47533	738	39522	94
"6-D53"	55800	27466	52175	16090	52011	399	46474	641	39608	83
"3-D28AM"	55921	31221	52069	14972	51898	727	47220	956	39980	135
"4-D44AM"	55950	28729	52022	14504	51919	409	46524	696	37453	51
"4-D58PM"	55976	25525	52599	11347	52491	444	47302	677	39099	95
"2-D9"	56075	32647	52130	15537	51981	674	47952	963	37937	110
"5-D11"	56304	30989	52291	14621	52169	713	47683	1026	38322	117
"3-D64PM"	56462	28763	53419	12380	53305	632	48989	985	39650	101
"8-D24"	56834	40597	51452	20672	51286	337	48918	538	43605	83
"5-D44AM"	56844	28268	52755	14419	52653	294	48116	518	40092	42
"5-D30PM"	56908	36209	51662	18948	51550	534	46618	825	39922	115
"2-D54"	57104	30812	52730	14532	52567	522	47030	784	37644	94
"3-D50PM"	57312	27327	53449	13405	53349	569	48925	820	41199	94
"5-D25"	57342	28649	54549	13149	54340	685	50560	856	44443	138
"3-D29AM"	57502	30008	53365	14412	53243	753	48835	1054	39790	107
"5-D60PM"	57865	27870	55195	12778	55079	626	50559	945	40373	98
"3-D1AM"	58010	38726	51659	20124	51327	295	43876	513	34822	58
"2-D52PM"	58031	33317	52890	15079	52725	439	47913	649	39465	90
"4-D1AM"	58354	36285	52478	18320	52208	308	43968	572	35751	63
"3-D23AM"	58464	39935	53872	20075	53640	673	48152	879	41364	130
"4-D32"	58589	33967	53309	16783	53173	729	46459	1103	37021	115
"4-D3AM"	58681	47744	51174	26520	50868	350	43514	608	36655	94
"4-D28AM"	58682	28878	55391	13603	55208	721	50993	956	43646	123
"3-D52PM"	58846	28523	54632	14323	54502	468	49539	670	42281	100
"7-D24"	58853	44008	53132	22932	52968	393	49836	609	44944	101
"8-D28PM"	59045	29115	55447	14482	55341	534	51503	768	44652	127
"6-D23AM"	59106	26323	56234	12204	56093	594	53290	860	46820	128
"2-D28PM"	59178	31743	55251	14845	54949	744	50219	917	42073	129
"4-D22AM"	59282	38721	55360	19556	55144	735	50396	1038	43843	159
"7-D60AM"	59491	31380	56057	16787	55846	497	49295	786	39655	93
"4-D43AM"	59560	32855	54803	15758	54661	521	49811	854	40735	54
"1-D29PM"	59721	35073	55081	17672	54905	775	48693	1111	38924	120
"4-D35AM"	59747	30970	55933	14759	55789	786	50964	1177	40140	120
"6-D24"	59759	39072	54961	18745	54815	381	51740	611	45474	96
"8-D60PM"	59784	25155	57518	12137	57373	431	54333	733	45038	86
"3-D58AM"	59960	32211	55606	13421	55444	555	50512	837	39760	95
"6-D58AM"	60154	27117	56840	14218	56660	326	51903	590	42031	60
"3-D30PM"	60158	32919	55566	15978	55481	582	51167	931	43607	108
"9-D59AM"	60171	26877	57669	13507	57498	417	53399	726	41985	81
"5-D51PM"	60275	31242	56424	15026	56254	600	52180	940	40622	80
"3-D23PM"	60301	31731	56541	14564	56253	704	51843	829	45393	139
"7-D0PM"	60463	33339	56051	14161	55974	161	39626	217	34625	61
"9-D58AM"	60547	27840	57191	14175	57011	400	50934	665	40923	92
"4-D60AM"	60647	32981	56665	16120	56490	492	51252	750	41851	96
"6-D57PM"	60714	28731	56919	15191	56713	421	50958	676	43677	94
"8-D23PM"	61010	41627	56371	20923	56226	463	52755	724	47588	113
"9-D57AM"	61131	25110	57630	12731	57480	360	53599	572	45440	85
"4-D10"	61267	39158	56451	18836	56290	763	51059	1102	39912	114
"4-D63"	61481	30527	58546	14500	58347	599	53237	931	39654	92
"2-D60AM"	61567	33710	57373	14070	57218	697	51038	1095	36773	93
"4-D54"	61701	30398	57751	15745	57571	501	51617	785	40571	90
"1-D1PM"	61771	41281	54258	20794	53939	212	46268	370	40246	51
"7-D59AM"	61785	29790	59250	14909	59088	518	53871	825	44480	91
"6-D28PM"	61860	35072	57972	17198	57763	556	52988	792	45628	116
"10-D29AM"	61868	28407	58286	13602	58192	511	54734	806	44266	115
"1-D29AM"	62205	31967	58141	15347	57983	817	52869	1107	42901	114
"6-D23PM"	62319	31178	58913	15138	58753	557	54957	807	47339	120
"5-D59AM"	62409	40727	58867	20360	58527	447	51988	799	41458	86
"5-D22AM"	62833	30328	59296	13948	59135	847	55165	1121	47734	150
"3-D58PM"	62853	35201	58758	15157	58586	561	52297	878	40674	98
"3-D52AM"	62859	32870	58051	16758	57898	484	51875	703	43904	95
"5-D58PM"	62924	35334	58483	14621	58304	532	52603	864	39276	81
"3-D54"	63006	45525	54613	19448	54367	446	48827	670	40505	103
"5-D9"	63119	37027	58064	17527	57830	762	52101	1117	40342	102
"5-D54"	63163	39477	56562	21026	56303	453	50466	747	41917	70
"4-D22PM"	63272	38901	58987	18689	58765	684	54716	959	49223	170
"7-D57AM"	63298	30330	60033	16039	59826	484	54556	747	47737	98
"2-D28AM"	63341	34551	59444	15758	59193	675	54935	897	47429	128
"2-D58PM"	63415	41162	58840	18796	58673	569	50584	915	39175	105
"4-D25"	63419	32536	59599	14777	59394	743	55430	963	47790	132
"9-D63"	63592	24900	60655	11981	60503	491	56316	818	43684	90
"10-D64AM"	63685	26013	60661	12010	60544	425	56821	691	49010	90
"4-D4PM"	63771	29958	58793	13121	58612	650	53618	998	42686	127
"6-D22AM"	64126	27697	61089	13077	60979	607	57627	918	48723	125
"9-D44AM"	64221	28031	60529	12988	60460	237	57649	405	51310	43
"6-D22PM"	64286	49216	57527	26190	57249	479	52015	731	46628	117
"3-D1PM"	64305	40004	57400	19665	57186	223	50992	359	44313	62
"10-D10"	64397	28802	60738	14451	60591	517	56196	818	46843	88
"4-D3PM"	64455	47586	56987	23521	56663	354	49335	573	43792	101
"3-D61"	64467	32307	60050	13514	59915	734	54898	1098	43189	114
"6-D10"	64479	28642	60917	13710	60791	556	57009	864	48784	109
"3-D44PM"	64521	29134	60704	13463	60621	555	55380	912	43993	68
"10-D51AM"	64558	26390	61403	13209	61286	480	57591	770	48032	79
"2-D43AM"	64578	34121	59893	16056	59774	411	55386	680	45068	57
"2-D44AM"	64635	39433	59292	20218	59130	382	52336	656	41928	51
"3-D35AM"	64801	32882	60849	15136	60714	877	55341	1267	42400	134
"5-D51AM"	64814	31582	60971	15025	60814	640	56530	1003	43770	80
"7-D44AM"	65199	23212	61475	11532	61392	240	58289	440	51414	45
"4-D11"	65219	38529	59910	18475	59697	733	54202	1042	43559	113
"5-D45PM"	65284	31096	61144	14815	61007	376	57592	653	46668	49
"5-D43PM"	65424	34822	60353	17221	60153	306	55248	567	44213	39
"8-D0PM"	65424	38784	59951	15601	59702	216	46864	339	39607	75
"2-D1PM"	65456	44299	56577	22477	56124	232	49333	406	42786	61
"10-D23PM"	65500	55463	55254	30670	54866	339	50103	548	46261	115
"4-D42AM"	65790	44216	58166	22071	57977	497	54052	858	44032	64
"1-D3AM"	65842	44228	58837	20975	58628	458	50962	710	41809	94
"10-D30AM"	65905	34233	61249	17518	61135	442	56641	708	47801	101
"5-D2PM"	65926	34355	60192	14728	60027	452	54232	749	46912	91
"5-D45AM"	66035	29481	62172	13453	62043	440	58827	730	46611	51
"10-D57AM"	66102	34381	62336	18907	62084	432	56090	706	45690	92
"7-D23PM"	66109	45157	60831	23001	60615	515	56455	788	49722	119
"3-D31AM"	66110	36610	60602	17749	60452	835	53308	1236	42741	126
"6-D54"	66122	38016	60253	20762	60031	437	51431	676	44906	100
"2-D22PM"	66162	33379	62758	15394	62585	839	58326	1160	49538	162
"2-D50AM"	66306	30469	62014	15095	61836	423	57604	628	51120	87
"4-D42PM"	66454	34015	61768	16181	61613	596	56007	990	44406	57
"3-D10"	66459	43110	60972	21137	60783	745	54633	1059	42376	123
"1-D2AM"	66674	34101	60328	16202	60139	434	52963	658	42647	87
"7-D31AM"	66775	32842	62513	16444	62371	487	57215	777	47472	95
"7-D58PM"	66830	26743	63404	12822	63260	507	58442	803	47270	87
"1-D1AM"	66832	37336	60507	17779	60239	292	48652	469	41605	55
"9-D22PM"	66953	38613	62456	18610	62241	578	58032	895	50669	139
"5-D30AM"	67019	37628	61442	19028	61329	519	55915	847	47887	98
"2-D30PM"	67146	40871	61604	20041	61476	687	56191	1060	47680	116
"4-D59PM"	67204	32798	64631	15217	64457	493	59097	775	46703	86
"5-D57PM"	67287	41560	61869	17185	61675	549	54451	879	41183	81
"2-D22AM"	67419	31358	64093	14384	63921	887	59716	1157	51432	163
"10-D61"	67495	30193	63670	15777	63474	500	58002	804	47043	86
"9-D43PM"	67650	26078	63755	11890	63686	270	60396	451	53917	46
"5-D57AM"	67921	46213	62845	22533	62513	594	56045	943	43716	93
"10-D62"	67952	27921	64340	14216	64199	488	59678	794	50158	93
"8-D58PM"	68052	29509	64302	14053	64175	354	59911	646	49751	81
"8-D57AM"	68066	29576	64006	14412	63806	497	58947	802	48066	109
"10-D63"	68096	27923	65119	12480	65004	805	60249	1296	44966	111
"10-D25"	68124	34832	64995	15266	64862	512	61537	705	56452	146
"4-D57AM"	68132	33767	63868	14911	63581	582	57638	854	45677	94
"9-D25"	68154	36832	64445	16163	64328	498	61730	721	55963	126
"3-D9"	68187	41169	62266	19399	62089	736	56168	1015	44448	110
"3-D62"	68268	34631	64483	14667	64325	674	59200	1028	47773	109
"8-D10"	68321	41661	62855	21262	62657	510	56821	803	46970	96
"9-D23PM"	68341	49611	61978	25683	61756	447	57176	727	50406	130
"7-D28PM"	68350	33625	65079	15831	64867	586	60127	807	52741	127
"7-D64PM"	68365	29490	65408	14078	65282	482	61228	764	52277	93
"2-D30AM"	68367	43320	62472	21386	62344	763	56149	1196	45218	123
"3-D43AM"	68392	35813	64200	16055	64053	595	58195	1009	44752	58
"8-D59AM"	68557	30559	65815	14900	65655	529	60836	869	46912	98
"2-D45AM"	68592	31547	64904	15082	64794	434	59279	728	47473	58
"7-D63"	68668	26877	65762	13294	65615	520	60850	846	47964	83
"6-D58PM"	68724	30640	64872	15289	64718	426	58520	746	46744	81
"7-D64AM"	68965	29656	65740	14943	65581	471	60999	737	50934	87
"5-D28AM"	69036	32377	65312	14080	65118	691	60572	888	53633	133
"5-D50AM"	69072	33960	64687	16584	64488	632	59382	1025	44642	87
"2-D58AM"	69329	37677	64053	15304	63840	705	57331	1062	43175	114
"10-D29PM"	69448	37318	64813	18497	64678	495	59499	776	49486	105
"8-D23AM"	69556	39624	64939	18672	64760	487	61265	735	54462	121
"4-D50PM"	69678	32627	65637	15655	65530	732	59128	1110	45805	93
"7-D23AM"	69691	31069	66084	14596	65907	630	62246	890	54754	135
"4-D44PM"	69706	33845	65393	16554	65216	573	58488	986	43559	64
"10-D1AM"	69752	44358	63602	22641	63388	231	55791	385	49806	84
"5-D36AM"	69897	39464	62955	19352	62771	524	57916	772	48103	88
"5-D59PM"	69955	39103	65102	17701	64940	570	58406	916	44648	94
"8-D59PM"	69985	38864	65573	19893	65344	428	58443	760	47029	87
"2-D2PM"	70012	46184	63474	22227	63258	464	56173	724	47128	90
"9-D1AM"	70055	43072	63427	21502	63250	223	57858	360	52607	85
"3-D2PM"	70091	38423	64008	17586	63758	535	57574	831	47401	108
"2-D29AM"	70128	45320	63666	23195	63432	767	57005	1132	45828	107
"6-D1PM"	70132	43405	63834	21547	63656	264	58366	470	51301	110
"9-D24"	70144	45882	65332	22261	65175	403	62382	607	56908	109
"10-D54"	70281	38610	64385	20562	64164	484	57470	778	47347	99
"7-D31PM"	70307	31061	66508	14670	66404	514	62727	835	51884	100
"6-D52PM"	70390	35221	65750	18537	65552	428	59992	723	50598	81
"9-D60PM"	70428	28941	67902	13954	67718	472	63848	824	49815	94
"4-D4AM"	70690	51534	62871	25935	62620	423	54631	703	46132	102
"7-D25"	70716	33296	67357	15070	67201	617	63621	871	55525	125
"6-D62"	70816	31434	66501	16581	66324	405	60840	662	51852	80
"5-D52AM"	70860	38871	65049	19006	64870	521	58125	804	48620	76
"3-D3PM"	70926	53360	62138	27091	61813	409	52736	685	46130	116
"2-D3PM"	70996	47302	64282	22040	64091	529	58004	823	48528	110
"9-D52AM"	71090	39789	64578	20403	64349	362	58447	595	51381	77
"7-D22AM"	71121	30821	67779	14568	67646	630	63780	930	53569	112
"4-D5"	71127	35848	65693	14878	65508	706	59325	1061	46133	129
"6-D43AM"	71147	28085	66681	13647	66562	368	62359	630	52649	60
"6-D59AM"	71174	36129	67629	18958	67381	380	60433	654	48468	72
"2-D5"	71292	34432	65522	13970	65390	618	60814	919	50790	116
"4-D7"	71317	51836	63845	24702	63524	626	56698	998	46094	142
"1-D4PM"	71323	50130	64106	25051	63904	598	55986	944	45637	126
"3-D22AM"	71587	35028	67975	16014	67783	971	62810	1289	52267	179
"8-D35AM"	71672	35875	66734	17605	66602	542	62055	904	51019	103
"2-D50PM"	71715	34440	66573	16983	66406	524	59617	746	50741	91
"7-D35AM"	71919	33576	67101	16660	66957	502	63040	833	51642	93
"7-D58AM"	71944	31431	68220	15535	68090	511	61328	827	49701	81
"3-D31PM"	72033	36490	67882	16916	67745	887	62490	1331	48940	126
"9-D10"	72038	34380	67712	16713	67580	573	62828	919	52493	102
"4-D35PM"	72071	40946	65877	19712	65753	784	58680	1197	47248	120
"4-D23AM"	72073	47238	66580	23049	66287	734	60397	1034	51590	134
"10-D31PM"	72102	36438	67336	17542	67182	504	62822	836	52111	94
"7-D1AM"	72106	43533	65358	21174	65179	250	58447	380	53258	101
"4-D30AM"	72236	42102	65994	20751	65868	603	60563	963	51773	113
"8-D50PM"	72258	30627	68054	15693	67938	494	63335	788	52904	83
"5-D53"	72289	45255	65078	20939	64841	627	58015	947	44572	85
"2-D35AM"	72298	36164	67858	16741	67743	794	62492	1214	50290	114
"1-D4AM"	72461	51406	64487	24630	64293	445	56548	706	49400	114
"3-D32"	72481	38395	67963	17809	67835	823	62731	1275	48988	121
"2-D25"	72728	32055	68884	13774	68703	740	65009	941	57773	125
"10-D59PM"	72829	34199	68218	17799	68057	485	62117	817	50049	88
"2-D6"	72854	40219	66229	17583	66064	686	59262	974	48487	126
"9-D57PM"	73018	33755	68214	17868	68021	484	61014	739	50046	100
"7-D52PM"	73183	35356	68557	19069	68377	459	62054	742	52156	75
"8-D25"	73332	32332	70195	14122	70033	571	66704	849	57290	118
"6-D1AM"	73423	45206	66205	22134	66013	231	60474	380	55766	98
"8-D44AM"	73446	29435	69183	13716	69111	264	65652	444	57521	37
"8-D30AM"	73473	38558	68081	19651	67949	370	63207	645	54414	105
"8-D63"	73590	26795	70723	12512	70569	563	66431	939	53130	86
"6-D2PM"	73612	35831	67509	15808	67370	440	63040	709	53403	135
"6-D50PM"	73724	31335	69644	15531	69533	471	64625	782	53226	76
"4-D51AM"	73802	36240	68943	17486	68801	561	62620	904	50853	84
"10-D57PM"	73823	38520	68893	20871	68718	488	59535	769	47692	100
"5-D3AM"	74078	50249	66512	24031	66222	540	58221	851	48717	115
"7-D30PM"	74126	34970	68983	17615	68825	566	62155	885	49184	103
"4-D52PM"	74237	35373	69672	17604	69473	569	63673	863	54076	101
"2-D42PM"	74421	37944	69077	17660	68913	527	63344	921	48551	61
"2-D29PM"	74423	40995	68895	19673	68715	803	62533	1202	51770	113
"7-D43PM"	74591	27803	70702	13164	70604	318	67230	534	59426	55
"5-D52PM"	74725	50273	67419	25627	67184	612	58407	969	46031	84
"3-D7"	74797	52206	67424	25485	67143	607	57668	984	46884	131
"5-D2AM"	74840	35559	68130	16729	67950	497	60936	758	50338	100
"4-D31AM"	74889	39314	69242	19142	69033	1006	60889	1429	45327	129
"7-D8"	74922	37207	70001	17755	69882	494	65221	817	52897	85
"3-D3AM"	75013	50864	66736	24249	66437	548	58268	869	49416	123
"6-D60AM"	75195	41034	70369	23632	70057	349	62396	592	54019	76
"9-D60AM"	75393	29805	72221	14751	72067	506	66794	853	53498	91
"8-D1AM"	75571	58453	66966	32885	66649	202	57900	329	52806	93
"6-D51PM"	75595	33955	71466	16505	71312	469	67266	817	55398	76
"2-D61"	75670	39506	70274	15606	70093	685	63768	1077	48488	106
"3-D11"	75702	34522	70954	15294	70795	864	65465	1159	52727	144
"8-D58AM"	75735	33191	71411	15798	71250	518	65453	844	52445	99
"8-D52PM"	75976	35279	71520	18159	71336	500	65967	808	55866	97
"8-D1PM"	76068	35064	69235	16438	69086	347	63210	556	54725	121
"5-D31PM"	76233	42345	70374	20011	70155	881	63990	1267	49841	124
"3-D25"	76245	46838	70848	22235	70617	738	65809	988	56181	124
"2-D60PM"	76274	43171	72846	19777	72656	750	65222	1262	50969	132
"2-D4PM"	76286	53180	68417	24974	68140	579	61370	895	51682	114
"10-D22AM"	76404	37005	72204	16718	72033	577	68536	883	59873	121
"4-D58AM"	76480	29326	72149	12719	71991	450	67099	713	55800	84
"10-D58AM"	76575	40734	72331	22560	72063	483	63344	816	49821	96
"2-D53"	76736	50938	68693	22735	68389	475	60781	730	49830	102
"9-D22AM"	76921	32326	73395	14434	73251	669	69774	996	61885	147
"9-D1PM"	76999	35489	70206	16884	69967	400	63405	685	52404	127
"2-D31PM"	77089	37616	72452	16889	72341	786	67606	1212	55995	103
"3-D50AM"	77106	36669	72118	17126	71939	616	67808	908	56962	102
"10-D35AM"	77297	36904	72623	18053	72479	608	67520	962	55675	108
"4-D36AM"	77409	49224	69879	23963	69663	821	62343	1284	48814	119
"10-D53"	77420	34987	72987	19406	72808	566	65505	893	53926	110
"5-D50PM"	77529	46039	71135	23281	70937	592	62693	956	47869	76
"10-D23AM"	77589	32912	73039	13727	72877	694	69520	845	64009	128
"7-D29AM"	77589	31781	73473	14777	73328	618	68974	902	57851	121
"4-D43PM"	77656	39122	72581	18392	72413	571	65718	987	49621	50
"8-D22PM"	77680	43112	72997	21025	72812	585	68039	849	60273	135
"10-D51PM"	77708	34270	73042	17098	72894	411	67745	656	59368	82
"10-D1PM"	77717	48002	69899	24399	69593	396	59987	675	48170	117
"6-D63"	77974	32760	74439	16544	74280	511	68199	848	51090	91
"1-D3PM"	77977	56803	69663	28133	69377	492	61192	830	50262	109
"3-D36AM"	78161	45454	71826	21984	71675	799	63863	1243	48599	95
"10-D58PM"	78174	37804	74205	20082	73989	442	66864	773	51705	86
"2-D35PM"	78185	40342	73419	18805	73276	807	67494	1252	54562	112
"8-D51PM"	78393	37882	72863	19431	72683	429	66562	705	58111	83
"8-D62"	78429	37762	74401	18293	74169	492	68194	853	56819	92
"6-D11"	78456	34782	74511	16412	74351	640	69704	998	58158	114
"7-D54"	78601	37563	73567	20608	73370	529	65571	848	56331	117
"5-D3PM"	78670	55763	69772	27423	69512	413	59681	659	50932	108
"5-D7"	78755	52291	71131	24405	70871	667	63498	1020	51610	122
"M2-D8-1B"	78989	38450	74746	15639	74514	672	71210	979	60926	116
"7-D28AM"	79134	36786	75007	17068	74839	556	70711	793	61186	103
"M2-D8-1A"	79141	39474	74743	16135	74472	656	71177	958	60287	113
"4-D29AM"	79150	40064	73505	19425	73339	837	67552	1241	55558	123
"5-D43AM"	79290	42455	72199	20102	71951	369	65931	652	51631	50
"8-D44PM"	79443	26924	75211	12424	75132	323	71287	519	61829	41
"5-D23AM"	79525	37345	75409	17413	75224	684	70587	971	60891	140
"5-D10"	79536	40088	73995	18345	73834	895	67379	1276	53682	124
"7-D52AM"	79556	35430	74336	18130	74168	396	68736	648	60303	81
"2-D43PM"	79642	38085	74956	18436	74798	503	67740	853	51428	61
"7-D50PM"	79694	33040	75248	17271	75129	489	69180	804	56331	83
"6-D7"	79729	58686	71354	29176	70866	487	63051	858	52234	107
