"sample_Forward reads"	"raw.all_Forward reads"	"raw.Uniq_Forward reads"	"afterTrim.all_Forward reads"	"afterTrim.Uniq_Forward reads"	"afterDenoise.all_Forward reads"	"afterDenoise.Uniq_Forward reads"	"afterMerge.all_Forward reads"	"afterMerge.Uniq_Forward reads"	"afterBimera.all_Forward reads"	"afterBimera.Uniq_Forward reads"
"3-D42AM"	79820	58006	71912	32205	71745	459	65369	791	53372	63
"9-D61"	80002	32216	74910	16327	74729	421	69239	702	57197	97
"10-D9"	80017	41722	74608	19651	74422	573	69291	894	57595	108
"9-D28PM"	80237	34400	76387	15833	76226	613	72222	814	64812	143
"4-D59AM"	80254	34575	77483	15249	77286	475	70157	761	56786	93
"M2-D9-3B"	80303	38732	76458	15141	76303	580	73695	850	65186	123
"2-D52AM"	80481	55361	71007	27554	70712	385	60703	610	52112	84
"9-D30AM"	80503	39491	75497	19760	75385	448	70065	710	60926	114
"9-D8"	80508	39319	75298	18330	75145	612	70089	947	57566	95
"2-D33"	80515	44225	74209	20125	74064	865	66287	1284	51600	117
"2-D45PM"	80559	30293	77596	14240	77494	485	72378	827	56441	62
"2-D32"	80582	44487	75210	21453	75040	845	69384	1363	54943	140
"7-D2AM"	80655	41753	73374	19350	73157	458	67247	750	56392	128
"9-D50PM"	80721	33825	75807	16828	75689	487	70568	834	57059	82
"4-D60PM"	80752	40143	77014	19440	76817	569	70789	874	57985	104
"2-D44PM"	80791	39017	75656	18575	75517	562	68427	937	50780	64
"3-D45AM"	80824	37121	76359	17154	76233	531	69652	879	54925	62
"6-D25"	80847	36817	77016	16468	76869	597	73203	944	63016	116
"8-D31PM"	80858	36038	76341	17049	76209	577	71675	934	59145	109
"8-D3AM"	80939	51618	72985	24314	72674	462	66577	749	58024	140
"M2-D10-1A"	81221	42642	75742	17622	75529	639	71373	915	60596	119
"6-D60PM"	81223	33292	77397	17558	77227	385	72454	663	60008	75
"3-D35PM"	81238	46678	74979	22187	74834	876	66873	1306	50278	120
"5-D35PM"	81245	43290	75252	21009	75065	642	68550	908	55190	113
"4-D38"	81327	57819	69672	29197	69325	437	61854	691	53923	70
"6-D2AM"	81382	42429	73746	20083	73510	439	67168	718	56251	131
"8-D43PM"	81481	31154	76475	14599	76393	259	72288	422	63481	41
"7-D22PM"	81491	49240	75846	24133	75616	600	70405	895	62119	138
"4-D39"	81636	42317	74130	18786	73960	524	68310	807	54831	69
"8-D8"	81920	39500	76960	18555	76826	551	71990	891	57895	89
"8-D22AM"	82029	34677	78173	16008	78001	695	74115	1030	63339	130
"M2-D9-1B"	82071	38721	77664	15354	77418	636	74086	935	63157	113
"1-D7"	82162	59345	73988	29585	73706	709	64818	1071	50613	127
"6-D45AM"	82201	28011	78171	13070	78047	354	74920	623	65117	59
"3-D16"	82273	78010	57072	44326	56315	357	44247	689	37768	88
"6-D42AM"	82408	41297	75689	19144	75537	349	72086	621	62777	51
"9-D39"	82466	41121	74994	18718	74878	252	71728	440	66663	55
"7-D10"	82795	35989	78279	17412	78137	650	72634	983	60768	117
"10-D44AM"	82865	31401	78373	14162	78291	250	74919	417	67714	33
"6-D4AM"	82878	56220	74921	27647	74580	501	67558	827	56870	118
"8-D29AM"	83226	38920	78084	18705	77947	520	73065	874	59047	109
"2-D31AM"	83269	45965	76423	21705	76230	870	68497	1305	54374	112
"1-D6"	83283	45479	75815	19788	75601	698	67614	1057	54225	124
"10-D52AM"	83382	39307	77978	19846	77805	425	71960	689	62637	79
"2-D42AM"	83523	51090	74860	24801	74671	485	69734	861	56377	70
"7-D62"	83537	32747	79573	16107	79413	568	73799	911	60930	101
"7-D59PM"	83667	34547	79227	16735	79063	543	72675	866	59598	86
"6-D37AM"	83712	50805	74451	25273	74222	343	66868	544	58541	68
"3-D2AM"	83720	41714	75838	19583	75625	460	66671	723	56436	104
"4-D37PM"	83756	53420	75031	26470	74757	568	66499	901	56386	79
"5-D22PM"	83805	50200	77808	24062	77565	862	71392	1132	62499	158
"8-D9"	83836	44256	78619	21192	78448	631	72623	984	60257	121
"10-D42AM"	83914	50718	76079	24243	75870	290	72045	542	61149	45
"8-D28AM"	83922	38085	79707	17709	79537	597	74466	878	62477	121
"8-D60AM"	84027	33687	80755	15986	80585	602	75694	997	60303	96
"4-D2PM"	84037	42673	77130	18574	76851	480	70305	756	59559	95
"3-D51PM"	84065	37868	78761	18915	78488	622	73465	891	61801	105
"6-D3AM"	84304	52304	76429	24779	76142	456	68974	734	59429	128
"5-D61"	84425	46943	78846	22442	78609	712	69836	1176	53792	93
"8-D31AM"	84512	41788	78661	20390	78497	574	72536	887	60755	117
"3-D45PM"	84528	34382	80646	15090	80532	595	75402	964	58878	69
"4-D50AM"	84579	39030	80292	18065	80111	802	72549	1236	55351	102
"2-D47"	84620	36239	80689	15655	80580	775	74907	1209	57126	85
"9-D33"	84669	36087	79791	17276	79676	558	75679	939	64067	112
"4-D36PM"	84682	45099	78306	21588	78084	795	71381	1188	57872	113
"10-D24"	84708	35803	80552	15056	80398	515	77504	778	67929	119
"5-D4AM"	84754	60188	75561	29396	75235	583	65853	952	54029	133
"5-D38"	84889	53905	75856	25456	75667	403	70205	672	60825	57
"10-D43PM"	84931	30060	80381	13205	80303	276	76664	429	68571	39
"5-D42AM"	84978	53588	75743	25556	75563	432	67807	781	54749	59
"7-D61"	85173	36731	80192	18609	79969	542	73421	840	61222	85
"9-D35AM"	85219	38174	80369	18469	80208	658	75149	1037	60872	115
"8-D57PM"	85267	43790	79312	21879	79069	465	71110	763	58670	105
"4-D62"	85280	42851	80026	19703	79796	620	72688	956	57805	99
"6-D45PM"	85612	33835	80995	15274	80853	398	77351	670	66034	59
"8-D52AM"	85628	45304	79177	22847	78943	419	72423	692	63508	94
"10-D35PM"	85694	42769	79652	21217	79502	632	72905	966	59214	103
"9-D9"	85804	44963	80432	21054	80255	606	74643	974	62339	108
"9-D3PM"	86024	61386	76889	29535	76543	348	68719	569	61923	110
"10-D2AM"	86173	42774	79087	19326	78888	492	73119	808	62477	136
"9-D2AM"	86323	43510	78849	20446	78638	446	72854	770	60429	119
"10-D39"	86381	44171	78040	20040	77861	295	74158	529	67655	49
"4-D53"	86405	41817	81340	19806	81159	617	74646	916	62736	96
"7-D3PM"	86548	63034	77115	31361	76743	316	68471	515	60910	103
"9-D59PM"	86562	37530	81620	18490	81426	509	74756	835	57665	95
"6-D28AM"	86578	52183	80408	24926	80174	522	74169	794	63948	106
"9-D4AM"	86676	59630	77752	30153	77362	454	69530	751	58604	121
"7-D42PM"	86687	31839	81650	14493	81500	406	77367	678	66029	59
"M2-D10-1B"	86852	44068	81358	18041	81112	692	76761	1014	65378	121
"9-D7"	86922	43214	79619	19093	79409	640	73503	991	60988	118
"10-D33"	87078	48776	80462	24329	80241	596	74332	956	60289	113
"9-D42PM"	87100	32699	81685	14556	81573	386	77997	666	64937	43
"10-D47"	87176	29312	83159	14237	83011	494	79271	802	65819	85
"10-D37AM"	87214	59688	74716	29191	74446	284	67137	463	60133	56
"M2-D9-2B"	87309	45298	82581	18379	82328	632	78770	908	68314	115
"1-D2PM"	87366	44858	80122	18693	79832	522	73784	750	61870	105
"6-D44AM"	87381	35602	81470	16790	81307	419	76155	709	62424	55
"7-D37AM"	87450	51190	78390	25228	78176	320	71438	511	62359	68
"5-D42PM"	87551	52437	79036	24679	78783	388	71653	695	57555	54
"7-D51PM"	87908	33989	83546	16818	83415	444	79633	754	68243	76
"3-D5"	87911	46064	80908	20184	80633	746	71552	1149	56346	141
"5-D37AM"	87930	53070	78508	26589	78321	321	70002	479	64439	53
"4-D31PM"	88074	57380	80922	29249	80694	893	72564	1370	56747	118
"7-D30AM"	88210	57561	80004	31135	79775	359	72172	628	62571	105
"4-D45PM"	88225	34431	84484	15577	84357	579	79220	998	61950	71
"6-D50AM"	88252	34195	84284	16536	84133	548	79542	900	66825	84
"M2-D10-2B"	88279	55770	81970	24512	81690	633	76215	959	65902	120
"8-D51AM"	88423	48751	82164	23747	81930	516	75976	895	64205	91
"3-D43PM"	88436	47563	81894	21010	81646	728	71645	1196	50350	72
"9-D42AM"	88623	49387	81111	23762	80920	330	76899	583	65161	48
"2-D37PM"	88624	54949	80726	27122	80606	361	74389	588	65813	58
"5-D31AM"	88652	49398	80563	23490	80353	945	71693	1394	55642	126
"10-D32"	88665	41803	82464	21063	82318	597	75058	961	61336	97
"4-D61"	88730	44274	83060	20271	82819	576	74910	897	60166	98
"7-D5"	88810	45308	81178	21101	80929	594	74308	943	61279	117
"2-D10"	88844	58419	81416	28416	81152	834	73784	1195	58990	136
"3-D47"	88978	36729	85055	16795	84904	803	78811	1244	61388	109
"2-D2AM"	89034	45753	80583	22382	80326	497	69889	755	57941	108
"7-D35PM"	89038	47552	81351	23889	81197	584	74282	972	61382	107
"6-D42PM"	89042	35544	83328	16950	83179	393	78682	699	66091	55
"8-D61"	89121	34632	84347	15986	84172	573	79019	926	66186	94
"8-D2AM"	89123	42242	81750	19678	81534	474	75336	759	63300	139
"6-D35AM"	89162	35038	84450	16512	84309	612	79632	959	66167	96
"M2-D10-3A"	89381	46676	83625	19138	83391	624	79301	935	67661	108
"8-D42PM"	89662	29224	84586	11911	84489	280	81369	486	69069	37
"9-D43AM"	89744	35165	84024	16020	83904	355	79270	625	65750	43
"9-D28AM"	89837	42299	85891	20266	85475	723	78091	1000	62853	143
"8-D29PM"	89978	44703	83603	22182	83457	573	76933	912	60763	117
"4-D33"	90072	50066	82861	24245	82662	795	73888	1229	59179	120
"8-D4PM"	90449	37332	83868	16755	83682	567	77527	919	65415	133
"2-D21AM"	90455	52236	83913	25329	83698	919	75911	1347	58562	155
"M2-D8-2A"	90652	43369	85907	16951	85624	664	81757	1016	70075	121
"6-D43PM"	90715	38308	85456	17359	85319	369	80966	643	69501	50
"7-D53"	90761	41338	85126	23648	84912	533	76949	877	63716	96
"M2-D9-1A"	90845	42158	86149	16591	85914	682	82254	981	70586	123
"8-D37PM"	90996	51416	81815	25325	81569	353	74383	551	66421	68
"3-D4PM"	91206	43633	83881	18867	83650	803	75116	1184	58988	133
"10-D5"	91279	46191	83477	21846	83206	527	76072	850	65448	134
"3-D30AM"	91556	51024	84944	24179	84781	839	77563	1329	61644	112
"M2-D8-3A"	91712	44917	86881	18501	86677	709	81955	1037	68904	119
"5-D39"	91824	40940	84109	16907	83966	438	79185	675	68500	60
"7-D3AM"	91841	57505	82836	27182	82487	389	75230	673	64611	109
"4-D45AM"	91845	39478	86928	18639	86788	475	80592	841	65596	65
"5-D6"	91927	56188	83742	25311	83474	804	72024	1254	56823	157
"5-D5"	92055	52508	83345	23097	83049	732	73401	1094	59065	141
"7-D36AM"	92085	42228	85338	20325	85153	484	80514	745	68351	97
"9-D31PM"	92181	37790	87493	17333	87341	622	82774	956	68425	118
"4-D29PM"	92303	64004	83275	33725	83014	872	72322	1348	56308	121
"8-D53"	92401	51151	84852	27415	84554	530	74965	878	62337	102
"3-D4AM"	92470	72512	81248	37837	80844	483	67892	782	58161	122
"6-D30PM"	92558	47848	86264	23881	86119	427	80939	743	70137	101
"4-D47"	92629	36357	88851	17047	88681	733	82238	1152	62813	84
"7-D1PM"	92704	44878	83945	20979	83675	389	74978	668	63239	121
"6-D57AM"	92976	43876	88317	23022	88002	504	79641	752	68591	92
"5-D4PM"	92978	41640	85918	17591	85661	723	77774	1095	61734	140
"3-D38"	93015	62917	83613	31651	83304	549	74576	928	62075	77
"6-D6"	93156	48940	85587	22359	85274	544	79337	925	66199	108
"7-D51AM"	93222	35800	89045	18053	88895	553	84192	913	69681	82
"M2-D8-2B"	93297	55637	87639	24344	87303	667	81771	1023	69651	114
"9-D37AM"	93318	63187	81604	31313	81252	286	72655	466	64997	62
"2-D7"	93392	64924	84268	31464	83936	722	74569	1129	59409	147
"6-D29PM"	93594	45134	87771	22495	87605	644	80426	1006	64883	116
"9-D18"	93852	45808	87462	22165	87291	642	80470	1038	64842	109
"10-D60PM"	93891	41420	90412	21355	90196	595	83959	981	66726	100
"8-D3PM"	94124	66548	84143	32544	83714	362	75199	610	67373	125
"2-D39"	94137	51143	84050	25162	83748	505	75671	822	63307	63
"5-D46"	94290	42671	88647	21298	88421	514	81050	843	63112	70
"7-D33"	94622	41241	88680	20075	88559	594	82712	997	66299	100
"10-D50AM"	94781	37717	89948	18981	89767	479	84229	811	69415	79
"10-D3AM"	94821	66689	84327	32748	83853	384	76443	682	66351	120
"6-D5"	94904	48420	86530	22015	86249	557	79301	912	66884	112
"6-D36PM"	94973	50766	87555	24128	87372	490	81279	803	68278	79
"5-D36PM"	94993	45659	86942	21498	86714	481	81027	703	69721	70
"4-D37AM"	95029	62672	84709	31879	84463	549	74398	872	63178	81
"6-D30AM"	95099	47229	89137	23108	88990	424	83725	717	74372	103
"7-D43AM"	95190	35623	89698	17014	89537	418	84303	734	69895	57
"3-D36PM"	95217	49090	89191	23052	89002	926	80759	1395	62004	111
"10-D60AM"	95303	45469	91341	24834	91045	590	83432	968	67287	106
"6-D61"	95416	42752	89304	21952	89053	485	81381	805	64164	87
"4-D2AM"	95527	46594	86460	21841	86171	416	76503	668	61797	83
"10-D37PM"	95567	55953	84696	27308	84396	356	77364	572	67445	64
"5-D44PM"	95627	56555	86777	27866	86472	381	77220	691	60291	52
"10-D50PM"	95936	35764	90794	17182	90634	548	85236	882	70490	90
"7-D42AM"	96078	48130	87918	22427	87718	426	82553	741	68464	70
"3-D29PM"	96289	51228	89810	24458	89626	983	81420	1451	65471	137
"8-D47"	96452	32873	92463	15963	92336	532	88066	867	73546	88
"9-D45AM"	96632	34140	91931	16088	91823	405	87502	712	72971	56
"3-D14"	96654	78992	85553	44916	85155	655	73893	1108	60343	134
"10-D52PM"	96698	43206	91180	22536	90948	548	83903	905	69214	90
"6-D9"	96931	70035	87063	35872	86714	530	77812	898	64875	94
"M2-D10-2A"	97014	48888	91016	19537	90780	713	86147	1039	73988	121
"9-D44PM"	97187	35357	90826	15801	90677	393	85677	697	71248	49
"9-D53"	97200	45343	90882	25458	90647	523	81875	861	68088	94
"8-D43AM"	97203	47795	90177	22683	90055	309	83867	540	69732	40
"8-D38"	97270	40449	89167	18552	89007	280	83988	455	77553	53
"10-D22PM"	97309	53205	90894	24668	90670	627	85370	947	74426	134
"9-D51AM"	97523	41111	92020	20989	91840	501	86515	868	71481	84
"8-D2PM"	97571	53975	88966	24362	88734	476	82788	819	70543	145
"10-D31AM"	97582	44574	91751	20909	91585	626	86018	1022	70245	104
"8-D32"	97652	50180	89938	25357	89749	563	81336	909	67065	111
"5-D32"	97843	53516	88388	26496	88121	678	79699	968	65514	134
"7-D44PM"	97916	36263	92023	17506	91866	427	85878	711	72588	63
"6-D4PM"	97931	51507	89814	23328	89490	571	82889	966	67727	114
"6-D46"	98377	38979	92156	19146	92026	458	85390	768	70218	70
"7-D50AM"	98377	38387	93572	19923	93384	584	87512	962	71094	87
"8-D6"	98549	64541	88876	30463	88330	499	81154	868	68089	107
"9-D62"	98592	40089	93078	20394	92853	503	85269	830	69779	102
"4-D46"	98775	42288	93576	19680	93431	662	84666	1122	66379	71
"6-D36AM"	98789	49139	91228	23656	91043	556	85255	926	69216	78
"3-D6"	98857	51879	90288	22790	90021	810	79336	1205	63778	150
"8-D42AM"	99100	45367	92400	20389	92308	254	89272	421	77481	43
"8-D35PM"	99176	48200	91828	24104	91670	628	83459	1003	67952	113
"7-D60PM"	99256	37273	95395	18020	95168	610	89200	987	70809	87
"7-D38"	99441	43277	91048	20997	90842	402	84664	647	75402	71
"2-D38"	99447	59818	89640	29084	89407	467	82235	761	69809	62
"7-D47"	100184	35877	95875	17590	95706	585	90469	953	74662	99
"8-D30PM"	100190	45606	93676	22558	93446	544	85514	896	70799	115
"6-D33"	100203	48358	93291	23712	93147	641	85451	1035	68636	101
"6-D51AM"	100307	37416	95737	18373	95586	447	91326	799	78091	81
"7-D7"	100747	72573	90842	35507	89992	528	81636	957	66598	121
"2-D36AM"	100894	49952	93198	23617	93024	891	83842	1348	63968	104
"10-D45AM"	101024	33613	96359	15455	96206	439	91786	738	76582	60
"7-D4PM"	101270	42921	93710	19204	93504	614	87115	955	70744	117
"4-D6"	101419	62015	91443	26902	91159	727	81692	1119	65449	134
"M2-D10-3B"	101825	51293	95386	20737	95099	699	90209	1046	77272	124
"10-D7"	102042	50016	93613	21931	93370	632	86642	1016	73656	124
"10-D43AM"	102148	37106	95943	16202	95819	372	90883	642	77239	45
"9-D37PM"	102743	60046	92013	29446	91724	391	83903	628	72442	70
"8-D37AM"	102746	56601	92070	26827	91815	310	84587	492	77107	63
"6-D29AM"	102918	43532	97057	20400	96875	646	90840	973	74940	115
"7-D9"	102950	57271	95719	26689	95474	600	89056	996	74428	116
"9-D29AM"	103127	49684	96934	23426	96734	636	91112	1031	75030	118
"7-D2PM"	103313	45281	95283	19176	95093	492	90217	793	77318	128
"5-D37PM"	103454	60258	93309	28794	93088	433	86200	720	75579	54
"4-D16"	103554	89511	88287	52208	87885	508	77059	889	65463	125
"10-D4PM"	103614	42673	95837	19431	95610	601	89810	955	73259	115
"8-D46"	104000	40931	98155	19880	98033	361	92100	603	79263	67
"7-D37PM"	104194	63617	93102	31399	92754	414	84417	644	71085	71
"6-D32"	104195	48364	97213	24006	97041	660	88587	1043	71974	107
"8-D21PM"	104198	55401	97983	25572	97773	597	92541	1035	77896	113
"9-D4PM"	104427	42109	97194	18223	97001	662	90783	1035	75996	131
"9-D51PM"	104544	48764	96947	25413	96686	394	89050	679	78293	70
"9-D32"	104609	48193	97922	24296	97746	703	88303	1091	70713	122
"9-D3AM"	104851	61156	94721	28108	94320	487	87503	796	74841	125
"10-D4AM"	104929	68638	94858	33652	94408	528	85116	859	72520	130
"6-D31PM"	104953	46190	99192	21855	99001	647	93028	1039	76082	107
"5-D29PM"	105331	60463	97192	30273	96942	919	86521	1434	67074	130
"8-D45AM"	105409	47639	99597	21820	99423	375	94588	652	81620	58
"7-D32"	105490	64108	95747	33664	95506	586	83757	976	65982	102
"M2-D8-3B"	105965	50235	100521	20087	100287	674	95730	1008	82815	117
"10-D36PM"	106634	60919	96142	29943	95890	388	87187	631	75419	82
"9-D50AM"	106725	43317	101233	21459	101043	540	94917	915	77535	82
"10-D21PM"	107329	80157	95858	42181	95460	577	87327	983	71281	107
"8-D45PM"	107499	40157	100697	18950	100548	406	94271	680	78610	58
"3-D39"	107580	51837	99683	24299	99442	654	90844	1049	71529	87
"9-D45PM"	107752	40649	101350	19620	101217	488	94147	840	77319	68
"10-D30PM"	107799	61852	98951	31649	98688	605	88243	985	71640	117
"3-D37AM"	107813	82377	94888	44955	94248	390	80371	681	69183	64
"7-D45AM"	107854	36029	102745	16842	102616	463	98283	813	81972	77
"2-D37AM"	107902	61566	99468	30262	99320	452	89638	688	76183	64
"9-D2PM"	107993	56927	99057	24987	98793	470	92479	775	78121	113
"10-D3PM"	108265	76241	96910	36432	96507	390	87752	666	78865	126
"9-D52PM"	108379	56787	99911	30653	99548	582	89451	966	73398	97
"7-D29PM"	108402	49951	102111	24139	101933	674	94163	1041	76739	127
"8-D11"	108521	84230	96291	45689	95830	456	86144	833	73275	101
"8-D39"	108853	43814	100372	18970	100208	267	95383	468	85470	43
"6-D38"	109052	46528	100275	22222	100091	393	92534	627	81278	62
"8-D5"	109258	70458	98370	34294	97877	583	86890	951	73080	131
"7-D45PM"	109556	39536	104410	18529	104235	477	99297	838	82457	79
"9-D46"	110031	46404	103317	22827	103149	496	96142	848	78923	68
"8-D4AM"	110124	90132	95707	49892	94819	435	81974	780	69938	124
"6-D39"	110136	52359	100393	24847	100147	365	92487	622	80670	59
"2-D14"	110195	88323	98737	50288	98402	682	86317	1139	68830	122
"10-D44PM"	110201	34702	104357	15080	104215	385	99614	659	84858	48
"2-D4AM"	110487	86717	96671	45102	96249	489	83147	786	72250	112
"M2-D9-3A"	110523	59748	104897	23839	104628	736	100090	1067	86821	128
"9-D64PM"	110807	45761	104098	20964	103872	611	95601	1005	76333	111
"2-D36PM"	110847	53227	103440	24451	103270	806	95743	1212	78127	94
"7-D39"	111281	54973	99752	25872	99526	389	92263	669	79777	67
"10-D2PM"	111288	53724	102734	23250	102480	535	96794	892	81973	137
"7-D46"	111540	40392	105391	20560	105227	502	98104	864	80358	88
"1-D5"	112199	47564	103666	20206	103432	884	95122	1294	73435	122
"9-D6"	112303	72745	101007	34732	100396	580	90299	979	73584	117
"2-D46"	112325	60455	105687	30016	105477	603	92929	1018	70500	78
"6-D31AM"	113039	46382	106733	22090	106531	695	98647	1067	81235	114
"9-D30PM"	113412	47622	107081	23146	106886	676	98774	1061	80201	125
"10-D36AM"	113628	57078	104623	27484	104391	556	97679	942	79874	94
"8-D36PM"	113839	55745	104539	25851	104284	498	98415	799	82723	90
"9-D36AM"	114949	72916	103742	37657	103439	627	94707	1045	76527	128
"8-D33"	115596	47896	108682	22852	108504	552	102028	950	84727	107
"7-D21PM"	115599	64809	107528	30477	107223	701	99948	1139	81519	120
"8-D64PM"	116124	49810	109357	23507	109130	666	100396	1085	80078	107
"5-D16"	116287	95965	101399	54585	101008	609	85695	1051	72435	127
"8-D50AM"	117085	61530	109262	30547	108915	581	100590	1001	83646	86
"9-D35PM"	117465	56584	108867	28123	108638	752	99285	1184	78358	119
"8-D64AM"	117929	61521	111781	30313	111418	581	102301	1009	84578	92
"6-D35PM"	117982	71970	107351	37261	107086	638	96243	1091	76804	105
"6-D47"	118008	44057	112558	21512	112392	550	106642	934	88533	82
"9-D36PM"	118837	69215	106947	35097	106653	383	96357	645	81899	90
"10-D38"	119201	54922	107596	26302	107330	389	98631	653	86834	60
"10-D18"	119332	53188	111736	25173	111512	735	103446	1166	83190	113
"6-D37PM"	120290	88716	103867	46066	103373	413	89384	671	76076	68
"6-D44PM"	120358	45902	112914	22399	112734	445	105431	775	86657	53
"5-D21AM"	121720	72320	112504	35389	112194	935	100749	1392	83660	147
"9-D38"	121796	68827	107247	32849	106849	368	97342	619	87037	65
"9-D47"	121919	43214	116224	20579	116049	594	110470	994	90859	86
"10-D45PM"	121947	43624	115089	21355	114919	446	107025	781	86813	63
"10-D42PM"	122069	40402	114665	17603	114481	363	109512	666	91906	42
"3-D33"	122713	64051	112789	27765	112455	1145	100013	1702	71118	135
"4-D14"	122832	99073	108295	55122	107891	740	94644	1178	74775	117
"5-D21PM"	122868	85485	111742	43741	111416	920	98066	1427	78930	143
"5-D18"	123023	85733	111067	44895	110627	951	95321	1462	74763	154
"9-D14"	124160	102777	106926	56051	106315	394	94094	689	83238	97
"M2-D9-2A"	124952	54760	118720	21153	118425	911	112922	1250	92780	133
"6-D52AM"	125096	57341	116723	28943	116469	458	107733	766	94140	85
"10-D46"	125357	48357	118829	23465	118622	530	111210	911	90888	84
"8-D7"	125468	83577	114058	38843	113494	551	104583	1004	87172	117
"7-D6"	125725	82498	113238	39154	112690	550	102743	968	84477	113
"5-D47"	125800	67528	117412	32461	117103	709	107546	1215	83215	79
"9-D16"	125987	112747	100531	65275	99651	389	85992	727	73568	89
"9-D11"	126869	96318	113526	52063	113068	563	101242	986	83633	101
"7-D36PM"	126910	67881	115136	31886	114805	515	108066	835	89189	87
"10-D16"	127559	111043	105334	63861	104487	362	92003	720	80045	87
"4-D21PM"	128407	93308	116171	47249	115720	878	102801	1333	83860	155
"6-D21PM"	128507	74676	119453	35841	119139	680	109564	1151	89262	122
"9-D5"	128545	67528	117582	31297	117164	711	106514	1132	86938	128
"2-D16"	128691	104575	113706	59598	113291	589	99682	963	83260	126
"5-D33"	129649	75661	115032	36629	114649	638	103571	934	80262	128
"3-D18"	130278	66032	121553	30028	121184	1015	110397	1496	89445	152
"8-D36AM"	131546	58988	122074	28068	121824	575	115204	960	94092	97
"8-D16"	131811	103375	116635	55228	116173	490	105129	857	91086	115
"10-D6"	132602	105004	117109	55417	116219	579	101575	1003	84114	121
"7-D14"	137739	115458	117262	65732	116555	499	102125	920	84379	98
"9-D21PM"	138580	72015	129983	32952	129648	756	122010	1230	98877	129
"10-D64PM"	139127	52894	131774	23903	131536	631	122751	1037	101535	102
"5-D14"	139952	106984	125782	57275	125331	859	110281	1361	90059	135
"3-D21PM"	141234	78741	131249	36765	130860	1081	118220	1615	91749	168
"6-D14"	142273	123186	120655	71443	119793	466	105545	904	89397	87
"2-D21PM"	142368	85945	131596	41451	131127	1111	117432	1590	91240	158
"8-D14"	143957	113367	126848	62544	126284	527	112466	968	92555	92
"10-D14"	145075	115872	127353	63501	126719	453	113188	828	97850	88
"9-D31AM"	145319	65395	136188	31543	135935	732	125620	1163	101413	118
"3-D21AM"	148640	79479	138657	36608	138280	1181	125546	1683	96754	163
"6-D18"	149553	73529	139245	34890	138977	742	128676	1245	104301	137
"4-D21AM"	149733	92123	138129	43838	137711	1039	124070	1543	99090	158
"7-D4AM"	149952	97165	135430	46494	134820	574	123530	995	104885	131
"7-D11"	149988	116860	132076	62950	131521	527	117266	967	95257	97
"6-D16"	155650	127771	134799	70479	134069	467	119227	913	103067	103
"10-D21AM"	157286	86529	146124	42169	145695	723	133581	1210	109024	117
"2-D18"	157467	82309	145879	38202	145444	1082	131192	1557	102459	156
"6-D3PM"	158453	134131	135672	74350	134301	348	115150	635	102054	112
"8-D21AM"	159843	95080	147063	46914	146614	731	133483	1257	107346	122
"7-D16"	159922	129422	139476	71741	138893	486	123682	892	105792	95
"3-D46"	164397	66949	156303	30973	156092	692	142802	1141	109624	81
"7-D21AM"	165979	131911	143455	72264	142645	681	123227	1186	99841	117
"10-D11"	166820	151980	127146	87189	125648	430	104580	873	85757	83
"4-D18"	168687	84835	157742	39508	157174	1158	142960	1712	108249	160
"8-D18"	187127	85218	175102	40450	174794	807	162014	1358	130184	131
"9-D21AM"	194884	107992	180368	54099	179701	855	161409	1416	123115	135
"7-D18"	195630	89902	183157	43052	182715	940	166288	1494	126847	136
"6-D21AM"	205035	107197	192162	50793	191658	853	177131	1440	144604	130
